"","subject","da_memory","da_Calories","da_GDP","da_vision","mda_memory","mda_Calories","mda_GDP","mda_vision","mratio_memory","mratio_Calories","mratio_GDP","mratio_vision","c_memory","c_Calories","c_GDP","c_vision"
"101",104,1.20757315207075,0.934479351427152,0.956957991572653,0.711360019656519,1.45729271720733,0.932396993202737,0.780469345062897,0.0351808443946391,1.20679456537135,0.997771638055742,0.815573256021702,0.0494557515498639,0.180561629713688,-0.207250074482506,0.0931585293787591,0.374112143729512
"102",105,1.31736112373968,0.647481576166987,0.561326122090646,0.751362048105547,1.70204250935596,1.03302278451613,0.910044444756807,0.678805185873326,1.29200906166432,1.59544738034323,1.62124014711335,0.903432889091001,-0.121161455667065,0.119080869513018,-0.020673459814253,-0.0621090575237152
"103",106,1.21191722632246,0.545354745658271,0.670041913312378,1.17647942304213,0.743472388136185,0.0548703201882167,0.495166715521626,1.31043349891963,0.613467959682559,0.100613995981616,0.739008568991976,1.11386010945361,0.0949928064229822,0.0680174542586598,-0.149653939366592,0.454918551797389
"104",107,0.597818113621728,0.602823725006397,0.721623231923135,1.03513631467229,0.821315917745958,0.0962773030072822,0.216700148769129,0.735206932724793,1.37385585854906,0.159710540600008,0.300295416198866,0.710251318887939,0.0640082383284921,-0.116959425408456,0.0564725234274543,-0.193691934567351
"105",109,1.33063268387479,0.619102067487301,0.36981945438434,0.745809326969671,1.93670934020961,0.670051483569475,1.03716382670741,1.22242040882753,1.45548006123668,1.08229566457266,2.80451397137567,1.63905218749999,0.102455155396029,-0.108820254168004,-0.000457290097426774,0.18995652305653
"106",110,1.04684841332613,0.610790641305035,0.400927674060917,0.934398069068076,1.09699709766774,0.181644435584306,0.786322876704319,0.477125930561315,1.04790443745554,0.297392303189516,1.96125866977405,0.510623840476444,0.199547983894272,-0.0700664495830007,0.165642519770111,0.154337634773926
"107",111,0.972592163126569,0.796088680349235,0.617190594233723,0.803896438377059,1.1642850924479,1.38491195814647,0.766301300517403,0.715313403409575,1.19709487346176,1.73964533390793,1.24159588249852,0.889807902189095,0.188193668632797,-0.00231904436013036,0.111496212822549,-0.0358418623879596
"108",112,1.69639868507002,0.451862995518688,0.388991999762606,0.826578275345275,1.80120613561869,0.423368884766476,0.609497928397768,-0.105169848865932,1.06178232244052,0.936940818268369,1.56686494521669,-0.127235195991572,0.0683573249981045,0.009397373310173,-0.00260308441300942,0.155895611571699
"109",113,0.742045569212541,0.696764860706808,0.735662972040816,0.809932951351266,1.48898052484382,0.494664081999613,0.889189122766869,1.23287103459167,2.00658906490599,0.709944071372684,1.20869087688368,1.52218900655268,0.0671095961945987,0.276703146524772,-0.192871545854675,-0.245137594972362
"110",114,0.97387015996083,0.539252494453248,0.568133300356281,0.856078444913725,1.56829890408131,0.655744791711457,0.66142313071575,0.833541689621435,1.61037781889157,1.21602551394096,1.16420412304817,0.973674427353955,0.292906937556489,0.230450161723526,0.134304637733514,0.19313840397449
"111",116,0.793376301653541,0.740728746858265,0.777918689507736,0.760649879271237,1.32571915116173,0.502102868428855,0.758451575906212,1.10857140047202,1.67098405687022,0.677849847948361,0.974975387705567,1.45740035025592,0.233500095195908,0.0690278525695561,0.080293539058934,-0.467470821592479
"112",117,1.13954161730401,0.73796544065018,0.367739078858095,0.765056903546186,1.60299923673851,0.959624042284644,1.18653521738078,1.52270615558974,1.40670530360354,1.30036447430272,3.22656819902093,1.99031751564061,0.0453702959439665,-0.147864007327519,0.026558854818877,-0.245015049628757
"113",118,1.56716239121857,0.631172775405033,0.511372450881999,0.931721485850093,1.43151179275039,0.0433279363756096,0.542024229723769,0.819831723022932,0.913441900323618,0.0686467130142067,1.05994022319525,0.87991071953753,-0.0965506693076561,0.082622533431144,0.119775544794519,0.424756904729935
"114",119,1.07174876065543,0.606478194271801,0.548375511598553,0.839239712846582,1.22344343387596,0.501907619624541,0.757854630715463,0.799535109171043,1.14153939690843,0.827577354577738,1.38199940494473,0.952689794026945,0.138615369868366,0.0679102260663834,0.0271487650602994,-0.311364460424337
"115",120,1.21792438623685,0.617205435865655,0.52254409389895,0.959643226899493,1.77022032042145,0.46974930033668,0.366730364064622,0.461585261026098,1.4534730894839,0.76109067263453,0.701817068351633,0.48099673721184,0.00236407139862677,-0.0486131167017572,-0.076819609854732,-0.246336355092129
"116",121,1.11196778012157,0.671146078186332,0.772373557152113,0.944786601749341,1.29080534883542,0.525979240924503,0.435007869516938,1.11090123915641,1.16082981171838,0.78370306855682,0.563209169305193,1.17582238899185,0.118505860135298,0.00991203462663279,0.0775209728811225,-0.125366825167808
"117",122,1.1809024515171,0.924976291065891,0.704581754882319,0.923917007462052,1.8526020814262,1.00160102688971,1.09512548555537,0.957008128676059,1.56880196077684,1.08283967552889,1.55429157506113,1.03581611870627,-0.107361822842133,0.0186268336066978,0.116962006371642,-0.212531246465056
"118",123,0.382046798178544,0.621878442913634,0.65699019808345,0.944401264093722,0.585162314108787,0.43692718579307,1.0220562629898,0.395217368064446,1.5316508786322,0.702592589873307,1.55566440103871,0.418484581809311,-0.040810963363738,0.249763810418266,-0.0426542241605592,-0.269393411814655
"119",124,0.936530575537506,0.688553513101891,0.60234253831452,1.0049873950383,0.94048200550623,1.03611458360296,0.596173567272919,0.803214988833689,1.00421922153097,1.50476987465408,0.989758367292367,0.799228918491138,-0.0175210751533936,-0.048554057098784,0.138741896515974,-0.1591544839876
"120",125,1.33777304246098,0.877299296129306,0.676497518502136,1.14365097758922,1.26466453731113,0.569613582149931,0.851079105447612,1.07224285013339,0.9453505917451,0.649280792385333,1.25806685489701,0.937561258762395,0.246478566612322,0.100557991260446,0.102919888181551,-0.299945483395349
"121",126,1.34547080212703,0.433694633847019,0.864702718291829,0.918173595793293,0.884702703487656,0.466921913661209,0.125424814046004,0.219840315367481,0.657541361796217,1.07661445916324,0.145049635432827,0.239432190573441,0.261853890009965,0.0161165373478629,0.0612020359436307,0.0536890759184064
"122",127,0.88173128381789,0.653583268743717,0.710598281062805,0.942320838188294,1.10745166953717,1.12960515329715,1.15133592996991,0.579070608591291,1.25599679841449,1.72832630105176,1.62023461166823,0.614515338220273,0.128004242148833,-0.0524001465118216,-0.0647923694080087,0.425569570855294
"123",128,1.42033765885591,0.790112931974245,0.67585519859896,0.970965521279576,1.76556508647845,0.919606105237451,0.305712164893759,1.17776056941016,1.24306011001681,1.16389198052947,0.452333821693607,1.21297877586637,-0.190720700095046,-0.0937199451275467,0.0192882353351047,0.24550155620784
"124",129,1.40547406704371,0.549570445220838,0.564328693765183,0.880507047780864,1.05018394561461,1.19118746432578,0.883112683513937,0.5968582721433,0.747209763765741,2.16748821681472,1.56489062716595,0.677857461388365,0.028247283325773,-0.00290521721115797,0.0221747456515214,0.0569470467911221
"125",130,1.60164457565936,0.932960635269981,0.609529502486118,0.879542214776648,1.63239918164689,0.433941803718928,0.637324156609782,0.614525372544616,1.0192018918897,0.465123379608994,1.04560017851523,0.698687751673942,0.126332537633599,-0.00277256617781152,0.20565689142016,-0.222664160178194
"126",132,1.47445865476325,0.863325803452783,0.568197210944971,0.863934501084834,1.49584591032456,0.980149346072215,0.90876523165861,0.809541741185231,1.0145051578708,1.13531802495907,1.59938347840047,0.937040643901474,0.0627395771855434,0.0102716246585865,-0.00640816565090857,-0.151881562465093
"127",133,0.736597652342898,0.413087615012196,0.836459240957937,0.839046426350596,1.29557751161235,0.600812400528239,0.681196461255018,0.669592142330766,1.75886728323326,1.454443025387,0.814380938005889,0.798039442517065,0.00477847904631848,0.0839629636172956,0.0664452755438125,0.342319563710791
"128",134,1.2311608862748,0.62021768246998,0.635769122042462,0.725721961584364,1.53594431473375,0.867837111385687,1.48874099306983,0.0716672620898914,1.24755775776889,1.39924600009722,2.34163777612717,0.0987530567952369,0.00898232141760508,-0.0242679663538243,0.00921875532629723,0.0878832318231773
"129",135,1.42908748462361,0.723634845575509,0.268123596909328,0.760692617114567,0.984120540037729,0.803343977971824,0.953847603564474,0.809270572299805,0.688635615822307,1.1101510421778,3.55749219598542,1.06386016387211,0.12212680692957,-0.0574783302536415,-0.0232488861555069,-0.0296370136300529
"130",136,1.45582610762019,0.502067300435223,0.488776411114669,0.805395971759829,1.67630501233319,0.98072967870513,0.815612662819648,0.3135569290487,1.15144590659486,1.95338289877666,1.66868253924042,0.38932021023592,0.289780673009225,-0.0503028706419649,0.244388205557335,0.0522831544265139
"131",137,1.0064928984284,0.696925171232128,0.584897881138443,1.00683239116667,0.601385037885461,0.780151409737636,0.2688130712312,0.570685995845927,0.597505495393458,1.11941918866034,0.459589750450085,0.566813305623435,0.134237711748175,0.182798171747511,0.148719706863397,0.320765958413041
"132",138,0.846732372478849,0.559704400964074,0.589620175131605,0.998791611193216,1.22526447012038,-0.202407120488717,1.24236371840688,0.60599475221124,1.44705046121405,-0.361632176091659,2.10705768019146,0.606727915433013,0.225125994353433,-0.162082325902942,-0.0843816933178777,0.107202316123189
"133",139,1.27959743330263,0.870553073954621,0.36042332174254,0.998561659322997,1.87441949859552,0.501113921760526,1.33993661992846,0.799684911330473,1.46485093656186,0.575627077490105,3.71767457624625,0.800836787457514,0.411539135175375,0.100899729388496,0.0797779403598002,0.709709223909423
"134",140,1.42170922702816,0.648160188551922,0.852191138146754,0.849195759716988,1.60093453349581,0.805323493488457,1.39206467343806,1.03282843768163,1.12606326459756,1.24247602323071,1.63351226165689,1.21624304627456,-0.0623624329212232,0.139627657181218,0.209561444624206,0.0584915230579241
"135",141,0.672767092028083,0.532772454845689,0.48000284501035,0.776910662958961,0.874526082638181,0.434550081449118,1.11617464554748,0.486631773737242,1.29989426207202,0.815639167334542,2.32535006229684,0.626367736907927,0.132232280988287,-0.109075542812674,-0.00703756823380239,-0.174405855061885
"136",142,0.729585828037254,0.282216147062508,0.580478962768066,0.867415694395715,0.966301180155746,0.887681964843571,1.04520454252221,1.35023520245464,1.32445168617832,3.14539750500866,1.8005898741585,1.55661836784644,0.00930249617909637,0.141108073531254,-0.0626945047428836,-0.433707847197857
"137",143,1.32830656938726,0.642031347947372,0.591995894684689,0.643996948860819,1.48392367646592,0.37595106587363,0.53883017287513,0.483864453425112,1.11715451136438,0.585564968245829,0.9101924146993,0.751345878704909,0.134213738393311,0.0196791531141096,-0.0794638228931738,-0.220752042499885
"138",144,1.54404632570705,0.523299282534851,0.686071195617774,0.548522282698098,0.698357723422181,0.402062464874521,0.67714448196046,0.982905908855977,0.452290654622936,0.768322216928979,0.986988648241854,1.7919160986883,0.0153995028472897,0.0569897226969496,0.0324261724266314,-0.274261141349049
"139",145,1.08682980353663,0.768271963780147,0.759485806862073,0.703369777805476,0.882567715241316,0.293505162735572,0.465488848387582,0.892145534734122,0.812056968229409,0.382032895345329,0.612899996526357,1.2683876431507,0.218776217016137,-0.0570326655425452,0.214078489562483,0.0857931410227482
"140",146,0.847025736628701,0.592397910261242,0.652820414880799,0.617604226625126,1.07817045243573,0.58393864777257,1.37852074614093,0.794080468735311,1.27288983771263,0.985720303292525,2.11163853751822,1.28574325514988,-0.000675323932504523,-0.0500353084692614,0.0664206062093296,0.114773970888637
"141",147,1.04774918286679,0.752748095500468,0.646594444955454,0.968555809964993,1.47592104846764,1.27966974364673,0.925888807642703,0.626461291249552,1.40865874448054,1.69999731822096,1.43194674013398,0.646799373669746,-0.00888082654388339,0.04199724016142,-0.118637303907251,0.118171548181927
"142",148,1.32203771151256,0.40419686747362,0.733949736393919,0.856078444913725,1.80856426556542,0.591711463403842,1.42194649952507,0.18426458420994,1.36801261402462,1.46391897369779,1.9373894818894,0.215242639625753,-0.0260116705453476,-0.116540930227565,-0.0925833803369227,-0.19313840397449
"143",149,1.66797795900164,0.67682516619762,0.612270003461929,0.721394200986172,1.63934737690379,0.621059652150687,0.892205677510277,0.506947954132902,0.982835155618611,0.917607209613346,1.45720951943672,0.702733614215203,0.122728887597327,-0.105448728827437,0.0599713550696051,-0.150268706245161
"144",150,1.10176238719061,0.707272253193076,0.594449611559642,0.974558889305433,1.61647022145685,1.00122692913086,1.21494525463241,-0.442454165608075,1.46716773076516,1.41561742965412,2.04381537308906,-0.454004545506133,0.0992228770526897,0.062351093593137,0.221193182659432,0.0166859225586287
"145",151,1.23159926770192,0.714672108087116,0.720632273900972,0.864194857679974,1.69657244864137,1.4983806020654,1.43726558543956,0.0511798613169997,1.37753609727867,2.09659868506125,1.99445075871951,0.0592225941431747,0.220074338036471,0.136217341045987,-0.05897961609091,-0.0509919740764306
"146",152,0.972490533442159,0.617716647400647,0.463573115188148,1.04138009624756,1.46260227891696,0.359776224242361,0.589907151426756,0.208463723017503,1.50397585233044,0.582429218568579,1.2725223532157,0.200180245204098,0.0762619445337429,-0.133076202684655,-0.0152524331449032,0.166340478177849
"147",153,1.37658415812536,0.907858523377962,0.79103973478339,1.18919336392247,1.75888223498849,0.49713952991816,1.07337841649566,1.04960934826438,1.27771500536788,0.547595817097583,1.35692098550471,0.882622944348026,0.107890492714711,0.23739513723981,-0.00268905374196546,0.391789461729027
"148",154,1.25096752989912,0.514878556908108,0.899862282943559,0.789726287020628,1.57108681864369,0.519350223256397,0.385972119729102,0.713915457132493,1.25589736031789,1.00868489527927,0.42892354424117,0.904003664137679,0.13670735383489,-0.11371004474823,-0.0744693712362612,-0.117912730304739
"149",155,1.88154749966158,0.134478698533315,0.821031068045475,0.610049131352055,2.1640888785252,1.14532680466538,0.538549512905514,1.31387398251333,1.15016436147078,8.51678977530887,0.655942916006298,2.15371830724745,-0.0574274223220971,0.037394106347418,0.0999061086404816,0.0639841717900005
"150",156,0.866882662350701,0.400356155066237,0.783634712117197,0.548377712369855,1.10847283919664,0.863574626466716,0.284859023232276,0.0669085276396916,1.27868844001428,2.1570159857386,0.363509960479742,0.12201175600398,-0.0705240360359946,0.0955446219190431,0.132583156649442,0.0801607137610015
"151",157,1.09696309664737,0.778684275404062,0.577873563373531,1.0136188308371,1.3327087410081,0.211201983043713,1.25057069934063,0.383693555882724,1.2149075434545,0.271229289860926,2.16409051841722,0.378538306718165,-0.00861013612262301,0.325025302578157,-0.0297025822776094,-0.0682998658598859
"152",158,0.945438139627962,0.649074768746775,0.617365079119059,1.03345433486954,1.33662626502262,0.823753661717727,0.986452381683455,0.758969754835559,1.41376385085184,1.26911983238575,1.59784285675999,0.734400862454524,-0.0345866890131118,0.139170367083791,0.036802534160269,-0.267621038314293
"153",159,1.56974456604533,0.679681278060727,0.595577592487449,0.878915935659595,1.68920387628062,0.962729987770475,0.946562240834757,0.310901971129315,1.07610111404064,1.41644329312313,1.58931808848182,0.353733455630196,0.0736121911191686,-0.129412244782439,0.23347196111985,0.190730278192881
"154",160,0.899218756858807,0.631138924433354,0.636338932652636,0.735770612888101,1.56686388332706,0.749352596980761,1.04876474447044,-0.0576053509362824,1.74247241994874,1.18730214216076,1.64812286449073,-0.0782925410817451,-0.0267718340475575,-0.0555798609856068,-0.0437779784662809,-0.234564146720373
"155",161,0.76605389518574,0.481266920977962,0.617190594233723,0.832895793173647,0.58613328537911,0.273767770515792,0.611285345172722,0.0893050956442294,0.765133222430773,0.568848093609841,0.990432049489779,0.107222411706443,0.267077123055125,-0.17945804945043,0.111496212822549,0.00744792573586406
"156",162,1.26930771137957,0.718252799786285,0.875130705827044,0.688212726196821,1.14638331339667,0.971144624247023,0.659402124107185,0.259668119385626,0.903156345084127,1.3520930576755,0.753489872674524,0.377307930384542,-0.255963791965195,0.0847349120331053,0.177575751682452,-0.094403186460256
"157",163,0.91603116301113,1.15599378024908,0.475950048574546,0.866676962032563,0.592660623497104,1.15583165905129,0.160941405605133,0.409246994785921,0.64698740329853,0.999859755994743,0.338147681856841,0.47220246148708,0.251086921903459,0.0611501624719316,0.0806643396771022,-0.0910620316917589
"158",164,1.021326842933,0.345485073719798,0.859925734316953,0.863297169123799,0.862145830914198,0.148947982999971,0.430260657001753,-0.12690779546838,0.844142927290866,0.431127114686215,0.50034629716427,-0.147003604329184,0.0731853915410122,-0.172742536859899,-0.0588135439561927,0.299335732285728
"159",165,1.29206025085388,0.661619464541529,0.66485225591943,1.05259982286389,1.64699971478297,0.843789409533068,0.443463339134732,1.32255488680868,1.27470813663258,1.27533945833618,0.667010354836599,1.25646504785675,0.321391440674763,-0.109691019273194,-0.166761714091162,-0.276872654165974
"160",166,1.12363156397654,0.625794667921102,0.731540355660789,0.787825581181333,1.01659649677888,0.416286992492102,0.649697133052345,0.577334526261986,0.904741847212922,0.665213390000609,0.888122067395015,0.732820233377395,-0.01329349929017,-0.0799334796891784,-0.144651464832824,0.227264835840686
"161",168,0.87764468965991,0.811758163522795,1.07471925827582,0.784131493611479,1.24093082387143,0.457838276546316,0.786417305031065,1.11672949817451,1.41393303975017,0.564008219590218,0.731742079594552,1.42416100778095,-0.103928172100339,-0.104542560901821,0.118063876096515,-0.100044357722779
"162",169,1.20165410984147,0.682804553538596,0.859925734316953,0.6898819587888,0.921552958043873,1.17354269215087,1.02575404729775,0.47742470022479,0.766903679267115,1.71870952832557,1.19284027255274,0.692038245300669,0.246477484974806,-0.147374134345372,0.0588135439561927,0.110040160912028
"163",170,0.888774750340702,0.714364659778862,0.646105708302849,1.15558789241651,0.924462490731592,0.6651259856796,0.561121521897797,0.459914298778084,1.04015386393145,0.931073474275023,0.868467055293036,0.397991621231277,-0.195281246049872,-0.0385429659250561,-0.247021231031036,0.389627619893444
"164",171,0.573518589310142,0.665881640329519,0.586288595345982,0.893060972013129,1.04715217481102,0.434838525799941,0.567685834160689,-0.0565705095663973,1.82583824540123,0.653026753500451,0.968270300099707,-0.0633445098814213,0.307649382901959,-0.0242750144698253,0.170563453784188,-0.122654263237772
"165",172,0.944331362714347,0.619029767148076,0.522142109164888,1.03042443505502,1.32604827162035,0.306284405366031,1.11268292257378,0.798319261164126,1.40421924334782,0.494781384709672,2.13099633805325,0.774747991221208,0.139160583159877,0.251188148301045,0.332750338411076,0.301162741109915
"166",173,1.26846805162756,0.47150482046783,0.171947434947529,0.966248188733796,2.02490454016455,0.814755069073324,0.847774860554215,0.474583381665723,1.59633862087927,1.7279888427544,4.93043040050538,0.491160953468522,-0.0650492765694417,0.0599702892182466,0.24840309011505,0.158485409614723
"167",175,1.8013737377508,0.521430478599014,0.817504674175056,0.881527380895395,1.36215171645871,0.14497090023824,0.750238277727074,0.0834005678799401,0.756173851051862,0.278025367116532,0.917717416703628,0.0946091632403154,0.0975143032774844,-0.0136762485605298,-0.0105434159538679,0.107758592250401
"168",174,1.29063549728412,0.589308351636856,0.764224611634947,0.66452570151279,0.749545613398117,0.74521622213657,0.646004674279843,1.32264357419451,0.580757010771348,1.26456076868191,0.845307340858612,1.99035728969326,0.166900052857854,0.190020720204353,0.149148451546101,-0.105869530044474
"169",176,1.22301203289418,0.474959208218137,0.542205748293578,1.02323967314774,1.41924994031853,0.35400716884278,0.825288287770806,0.302192233712678,1.16045460072863,0.745342258277037,1.52209431635157,0.29532888690981,-0.0629837337489919,-0.0530271670143254,0.011113272915719,-0.148099489448737
"170",177,1.00652401385799,0.704432265580907,0.586858473749155,0.990292901263843,1.57582369101291,0.643830897286229,0.569689524004422,0.672334603055414,1.56560963207703,0.913971333716942,0.970744309722498,0.678924995016484,0.184622642964622,0.20848689908463,-0.0472655902132179,-0.16650173087483
"171",178,1.23393799729558,0.843517530564347,0.650339309891334,0.574215536222073,1.17359353532609,0.468348155788728,0.801778709480755,0.928074311222128,0.951096033916004,0.555232272974084,1.23286213409847,1.61624730206395,0.106003191909544,-0.149878759882912,0.159505241077114,0.252763644090025
"172",179,1.04864754946351,0.537151362224753,1.08683353317817,0.662327980300773,1.34848826454817,0.7412039175981,1.57392164079546,0.977462722084565,1.28593087852831,1.37987906151482,1.4481717694088,1.47579862418116,0.0385374118096097,0.0832086638227798,0.0771515052184512,0.0448633754021948
"173",180,1.03084340615894,0.635769122042462,0.69791066172238,0.929567989124721,2.02277157753537,0.558677126209662,0.565813032105318,1.15429981516981,1.96224913061478,0.878742151576761,0.810724155881131,1.24175942876077,-0.0296353401573257,-0.00921875532629723,-0.00826050377339457,-0.137222504487193
"174",181,0.785193746705819,0.628439837207105,0.582489430781516,1.28386247714185,1.26613877349899,0.726328220302567,1.12197269832209,0.258262901013718,1.61251764779192,1.15576412776519,1.92616833719499,0.201160876349207,0.224702868564804,0.0128833977439761,0.0193647099914975,-0.281212692559196
"175",182,0.873990021820977,0.439510536531298,0.623955671611872,0.815090485710386,0.784045391979937,0.620613731891031,0.963732727222575,1.57510457173488,0.897087349288452,1.41205654997269,1.54455319675668,1.93242909756469,0.187567753644518,-0.0908541571166071,-0.10731791723546,-0.167564038423245
"176",183,1.09236554666705,0.691377811797391,0.750046648284314,0.747865784965655,1.56984488794535,0.674404343178502,1.08124660890651,0.0553363512612802,1.43710582298677,0.975449792675929,1.44157248269798,0.0739923558126429,0.165077318569969,-0.115804788319463,-0.0178074895075724,0.528007359278578
"177",184,1.16027611311823,0.985099175578337,0.969329292762952,0.867919185847276,1.84718638821441,1.45230692851832,1.48267301074039,1.23127120927501,1.59202311185233,1.47427483904419,1.52958651080709,1.418647299602,0.0943516936369677,-0.181940162406913,0.0154117625686741,0.599075873285653
"178",185,0.903475661452545,0.882603448918612,0.473551110001139,0.7785595000888,1.48379581687264,1.12354607725701,0.801736042016777,2.11007482426665,1.64231963314551,1.27299080763123,1.69302959086053,2.71022937107053,0.210697436840246,0.266341784293573,0.27364608766265,0.148239356158373
"179",186,1.57030420359964,0.731540355660789,0.618183235036037,1.13461713342301,1.72981745228616,1.26361762668526,-0.242026050240763,0.0158078810941185,1.10158111295942,1.72733823487271,-0.39151183099725,0.0139323483036326,0.0507218700876077,-0.144651464832824,0.0481242171165659,0.084219163795088
"180",187,0.878814698730905,0.375483225956928,0.450110151850614,1.04638465891838,0.867046901227925,0.805988126760822,0.932392454739518,0.46043273266769,0.986609466682824,2.14653564005886,2.07147617290127,0.440022441788881,0.0436820535509653,-0.0980992619027016,-0.0571610711372014,0.265049005038294
"181",188,0.248935244725764,0.49320080133404,0.890991984260255,0.845679541578253,0.955892867097982,1.1923350614109,0.782076126872572,1.27137743798864,3.83992579335653,2.41754485837371,0.877758880762423,1.50337967927653,0.438039588891941,0.0940944264207756,0.0937116471949715,0.375527252297815
"182",189,0.907497596748933,0.674489750196082,0.556694369384911,0.735198905268315,1.29407108126949,-0.0713108398972339,0.683342453438986,0.366310554575361,1.4259774195606,-0.105725609435137,1.22750020661069,0.498246871629486,0.196355272273529,0.337244875098041,0.142436504045975,0.387815573726312
"183",190,1.12610691133422,0.691713613571343,0.539021025496133,0.944177086452336,0.980633867507836,0.976681012112209,0.360755071405609,0.657717012102224,0.870817732879352,1.41197309543984,0.669278292203088,0.696603446047965,0.0520876489288631,0.193350832539427,0.170402652925167,0.312259662522897
"184",191,1.32854207999109,0.58017773290923,0.836078730129086,0.952733839117631,1.42115719630434,0.679452202442364,1.38162429678494,1.21949930286052,1.06971184255892,1.17111044409673,1.65250501776504,1.27999998823381,0.241863085377377,-0.105636429359872,0.00205214487486821,0.0663835973714787
"185",192,1.01631275770492,0.753599255387109,0.835486091616984,0.867495280884118,1.47856522126226,0.572949903527078,0.753654097260953,1.36279611749593,1.45483288490958,0.76028459347769,0.902054630020644,1.57095507897982,0.0842605565297726,-0.00565030449127066,-0.0991036818441171,-0.327634969244367
"186",193,0.730844377133622,0.936993534557159,0.821037228747958,0.928475952966678,1.14484093301338,0.675972111255204,0.658488384382759,1.5082597183936,1.56646335229869,0.721426654853795,0.802020129327049,1.62444672215191,0.345837903336684,-0.167160246419003,0.058734269438823,0.160324788071668
"187",194,1.31615409407468,0.498809152819147,0.779260304236826,1.05530098953014,1.56155860957969,0.357386463878614,0.531976906865994,1.69115515536229,1.18645576274831,0.716479362615447,0.682669069595415,1.6025334687834,0.0556275938729187,-0.0282858634120031,0.051538495314206,-0.173300924819141
"188",195,0.606110280715944,0.618188313941261,0.616844008812058,0.916642150588426,0.819391995475832,0.415067059555166,1.1556669863618,0.524276627677618,1.35188598765881,0.671424952873834,1.87351578332977,0.571953436072152,0.169733980634295,-0.0620551662316533,0.0873032914084584,-0.479211163541101
"189",196,0.903625463003343,0.949986146996117,0.656731020768582,0.967495925777547,0.963737649507352,1.10237153408567,1.31894910031885,0.418648562801111,1.06652334287285,1.16040800970772,2.00835510826833,0.432713515010056,0.0857063747011016,0.0298965485125423,-0.00972614641991595,-0.385675810400112
"190",197,1.00282501181261,0.582661358228403,0.511149487588352,0.952238422009355,1.14273546638029,0.677854725138314,0.300546558976402,0.677736070779516,1.13951631931755,1.16337683212655,0.587981727995868,0.711729389525576,0.273152924430366,-0.106878242019459,-0.0899103299256227,0.0244608944620619
"191",198,1.22309931255346,0.508663636241168,0.75473117429901,0.987495541757952,1.27217861973873,0.437603520802201,1.26664783969942,0.900411090425674,1.04012700087518,0.860300382460846,1.67827682601805,0.911812815704211,0.200668145223181,-0.0919024454792983,-0.183337444725579,-0.453949516901117
"192",199,0.835833860318617,0.656731020768582,0.947671588155066,0.716987764202251,0.815335076807745,1.19937302739073,0.452121298904543,0.748787613986042,0.975475050145661,1.82627740956577,0.477086476534277,1.04435201180758,-0.0489081926932809,0.00972614641991595,-0.146732477730005,-0.315995868094956
"193",200,1.46058820025409,0.573866734946887,0.659634836188514,0.852643445618611,1.41290878256515,0.382721410671233,1.37797817656743,0.403712078839546,0.967356016103209,0.666916876976072,2.089001521705,0.473482885389032,-0.00413613158516918,0.102480930378701,0.154857477928524,0.222170457783551
"194",201,0.769439264088837,0.612270003461929,0.830738429760606,0.948010992020136,1.33926559168022,0.616298608669072,1.07933098908072,1.03811946109489,1.74057349837244,1.00657978536326,1.29924287888277,1.09505002561494,0.651713757449371,0.0599713550696051,0.133153067817795,-0.225277806373152
"195",202,1.05332616430025,0.657034875993129,0.769042294154216,1.00004237313196,1.23159515618285,0.221666207280201,0.594818891031,0.757416564571721,1.16924386569381,0.33737357844992,0.773454068199428,0.757384471819551,0.0294625114685687,-0.111983313547394,-0.200068709982365,-0.0761253642432932
"196",203,1.68523169845451,0.919027358850663,0.555913467967723,0.794319167686616,1.64066951384704,0.459712743459658,0.897358318634215,-0.259890204440783,0.973557235691485,0.500216602947028,1.61420503430997,-0.327186117386152,0.15558532292563,0.254853760854856,-0.0675283397359369,0.251332596749549
"197",204,1.05399100669419,0.654355131339178,0.42327281957845,0.663220050377732,1.48175208176772,0.948183565476728,0.871716530738435,0.58055574618684,1.40584888519608,1.44903511879889,2.05946729961683,0.875359159989491,0.160889146546525,0.0942137113982164,0.10700295417515,-0.309999478792754
"198",205,1.5930369612235,0.572861175321646,0.569790113635266,0.819301380015687,1.91717899186097,0.366445237268783,0.378757295081844,0.883705103506484,1.20347426866262,0.639675462494092,0.664731251066061,1.07860809838934,0.276342861038255,0.155503938724155,0.132389082571389,0.0139253941933561
"199",206,1.49867190419246,0.792259624775177,0.69137781179739,0.892925866496041,2.29205691715034,1.58608400424726,1.25285066018884,1.30853389165269,1.52939206422595,2.00197505293463,1.8121071269727,1.46544516263993,-0.0748462019001472,0.278359937808493,0.115804788319463,0.0507376374335334
"200",207,0.579402158050233,0.514878556908108,0.705721895195242,1.1730783871632,1.22847450048306,0.368849938545934,0.796714261930851,1.01301266926752,2.12024495148076,0.716382404349699,1.12893516178981,0.863550705863091,-0.201635509301022,0.11371004474823,0.106697300936261,-0.414792103944091
"201",208,1.51775666836149,0.594911299063971,0.546109263368016,0.966108915806028,1.03885286619242,0.454621719236502,0.386938877610563,0.665399422519382,0.6844660200465,0.764184038783261,0.708537473296455,0.688741622847188,0.208543231920958,-0.0644917952606131,0.0980946915182757,-0.0730711357156772
