"","subject","da_memory","da_Calories","da_GDP","da_vision","mda_memory","mda_Calories","mda_GDP","mda_vision","mratio_memory","mratio_Calories","mratio_GDP","mratio_vision"
"137",142,0.717893602216687,0.694079161625346,0.828961293818693,1.03727537939036,1.06952210179921,0.965090821413293,0.890643830272878,1.62464696660655,1.48980586885964,1.3904621760338,1.07440942890112,1.56626388602939
"138",143,1.40596451615086,0.889448398119105,0.718001670263408,1.0015323917904,1.85798448967101,0.29325052341107,1.01047377731641,0.647998111344987,1.32150169391021,0.329699310304229,1.40734181989536,0.647006643675884
"139",144,1.40925371561444,0.737644690608051,0.727286342156041,0.906266351533605,1.35218264073757,1.02901789054351,0.902770420182354,1.07343444941702,0.959502625932773,1.39500480874509,1.24128609029848,1.18445802119932
"140",145,1.41794605894745,0.803019357995996,0.884635671734613,0.984979397349199,1.13664320436774,0.52284534723173,0.864892571335252,0.758550818952643,0.801612443008925,0.651099306667445,0.977682224411493,0.770118462369948
"141",146,0.971900520973133,0.905545761196497,0.768553106835487,1.00844194454066,1.25662971677479,0.883112562575612,1.53217495618701,0.873486842297482,1.29296125442609,0.975226874684672,1.99358371277131,0.866174643990388
"142",147,1.01953764018796,0.734507574882319,0.827841589980137,0.991642260942655,1.76519363181797,1.42333134654892,0.938615375583878,0.894419132425041,1.73136681004984,1.93780349614088,1.13381036534586,0.901957457495615
"143",148,1.41786608805447,0.947799157413645,0.733235012841133,0.899092039446248,1.32243632633,1.01849762720928,1.52209303792514,0.585527740685737,0.932694799227893,1.07459224799119,2.07585973292157,0.651243382208527
"144",149,1.83436657682133,0.741618424600979,0.81561091270265,0.887724329139729,1.8893509435838,0.916224267602231,0.922967456111247,0.589676183080359,1.0299745794855,1.23543892277919,1.13162715424301,0.664255967448588
"145",150,1.28935587069969,0.806354225937431,0.613609076561029,1.06521567646585,1.51136805598917,1.17480608275172,1.17357506342071,-0.104443441794798,1.17218844721978,1.45693548190429,1.9125777441201,-0.0980491032025729
"146",151,1.45207943463353,0.877514394169277,0.726681477929829,0.901927503654823,1.91073182285608,1.32784658178236,0.954691614198264,0.17128308594355,1.31585902071418,1.51319065602269,1.3137690214948,0.18990781991842
"147",152,1.21718851170693,0.863514833105046,0.721490707474093,1.05277482197838,1.64595420511391,0.801165164274053,0.98761264544865,0.664555660318852,1.35225907021231,0.927795486029124,1.36885012546626,0.63124197733948
"148",153,1.91646389680433,0.776534279881002,0.835449071443057,1.08642723055736,2.30233018038972,0.0810239124527883,1.52952893772424,1.23746000671405,1.2013428399193,0.104340419414845,1.83078656737545,1.13901784851178
"149",154,1.54935793002531,0.541745631962305,0.914846878264896,0.91611074552039,1.69263700827566,0.806648566612266,0.538263778762645,1.17593019200161,1.09247642231257,1.48898028709605,0.588364885480638,1.28361139496692
"150",155,1.94453404096966,0.587144333924083,0.944498145011652,0.928192766823878,2.49383200845316,1.43496086441518,0.95348030189683,1.37904880789014,1.28248308124736,2.4439661280981,1.009509978323,1.48573535280717
"151",156,1.17628150210848,0.822401009455235,0.714045944398087,0.89797035337493,1.35802225313828,0.800553546742399,0.195638665469598,0.277287896910888,1.15450447082951,0.973434538063969,0.273986102721322,0.308794044111512
"152",157,1.37529751347609,0.8330522110763,0.759082364976471,0.971866482062113,1.44935275998422,0.765592957213504,1.35555928341968,0.763051169157894,1.05384671009907,0.919021577560379,1.78578682098838,0.785139917099359
"153",158,1.22878007881743,0.984609799327841,0.744022749902913,1.10595708454956,1.3144220986521,1.08476927467642,1.05778222739648,0.936521497253886,1.06969678407961,1.10172504419208,1.42170683293556,0.846797321828554
"154",159,2.08625878163945,0.883045373381495,0.743539715722061,0.856501241301627,1.79692341808142,0.73953321445713,1.05794108967411,0.475584174470643,0.861313770801405,0.837480424845208,1.42284408929888,0.555263847309663
"155",160,1.02983514056115,0.834867644933436,0.82244227513949,1.03095010386009,1.6861048479573,0.807168058798713,1.33229861191794,-0.242756333229752,1.63725705362759,0.966821583872816,1.61992963176896,-0.235468556936774
"156",161,0.913341133499028,0.679502914640951,0.639618611103264,1.02012972451512,0.774747792183808,0.224491070470662,0.686189393959651,0.254620647530025,0.848256761650199,0.330375434208818,1.07281023730072,0.249596341927052
"157",162,1.42682900112241,0.851693706254026,0.698734718423632,0.961502757976918,1.41600971114683,1.39452763522636,1.07748640604094,0.539029696217928,0.992417248340853,1.63735815468199,1.54205362583354,0.560611700534371
"158",163,1.02741675123647,0.905381666296497,0.646189637736194,1.16273436503053,0.98278701964125,0.865420245275979,0.504570111560406,0.486455170640754,0.956561218666616,0.955862347882544,0.780839063479993,0.418371715218015
"159",164,1.10154350118836,0.810772537210612,0.782942542422677,0.927283574898952,1.17403693982729,0.333185561013002,0.861905033556122,-0.0164770641286733,1.06581078147229,0.410948257028162,1.1008534941646,-0.0177691750125832
"160",165,1.4378517057242,0.718234858398739,0.75433080479781,1.07950300310785,1.72954192517726,0.827795605056081,0.656380205804426,1.44499943559384,1.20286530126286,1.15254167265232,0.870149013708066,1.33857843047564
"161",166,1.31864057985264,0.883333124379674,0.919343839725812,0.879894693827514,1.47890760567119,0.789925896483415,0.792740660114683,0.501054964045864,1.12153958270908,0.894255943405434,0.862289630777438,0.569448784679324
"162",168,1.1125074998374,0.697080057746333,1.11880919026507,0.939731911115424,1.30974301255154,0.79096289444766,0.912394274884502,0.790180433943797,1.17728915332524,1.13468013559999,0.815504808883752,0.840857296211092
"163",169,1.31378178133104,0.800144043031233,0.935692581369087,0.933988891072791,1.07384269100689,1.09026779164359,0.885763063737595,0.475650074260899,0.817367622436463,1.36258940017007,0.946638972429988,0.509267378667172
"164",170,1.26263538941001,0.924156189667939,0.759198628043499,1.02630412343284,1.05483047391415,1.12118842636839,0.700167263195267,0.615986693366497,0.835419696581641,1.21320231244813,0.922245163956158,0.600198985176159
"165",171,0.545169515766755,0.858109587399835,0.559208084927953,0.953195911026225,1.00481345988264,0.659160534977464,1.07524939815034,-0.0630228138440459,1.84312114089764,0.768154259847849,1.92280731829704,-0.066117377461465
"166",172,1.09125139055791,0.693485706867025,0.594325220555096,1.17918292515048,1.62374811250301,0.678505933878598,1.14437321888652,0.868599021041573,1.48796888283721,0.978399305364055,1.92550001128622,0.736610921440139
"167",173,1.59264359699218,0.691784606501386,0.635408058888766,1.01533479032841,2.16936332600344,0.666989247979847,1.33934203711842,0.659458332715812,1.36211474437873,0.964157400600545,2.10784553072985,0.649498410768047
"168",175,2.01979494408675,0.868638547202049,0.9707799274864,0.965058048752655,1.7443771767806,0.0652557047063848,1.15010460579832,0.261534348107817,0.863640728425192,0.0751241179850681,1.18472227662993,0.27100374785315
"169",174,1.30619717740566,0.888450511813536,0.91810051760687,0.94871590554693,1.00288799123208,0.528649599397533,0.806958688050681,1.36897019438514,0.767792189862177,0.595024249936482,0.8789437241078,1.44297169087298
"170",176,1.62087508612062,0.786946363468743,0.800395325064843,1.07330277597189,1.86113227611487,0.247331333341285,0.993097578455389,0.547039081967063,1.14822683873147,0.314292491614149,1.24075884423105,0.509678251294664
"171",177,1.34833370382927,0.953415286939337,0.54759205298141,0.9794325450347,1.84271724162068,1.10363377016759,0.766661862895757,0.527885035876566,1.36666259723936,1.15755829100505,1.40006024324423,0.5389702828977
"172",178,0.930334158323787,0.859523150547761,0.851770540186577,0.977742241805931,1.69272457257287,0.254673956583637,1.00424544391052,1.19247110143856,1.81948019152893,0.296296797150068,1.17900936523414,1.21961704266353
"173",179,1.27751249539612,0.754937206843556,1.08689183124774,0.910491563068784,1.09241318555257,1.0545650221708,1.16596552923735,0.876619001712537,0.855109589526045,1.3968910428723,1.07275213201192,0.962797501118978
"174",180,1.21777039522436,0.945880322761547,0.906093856927815,1.12414104393186,1.89780280709372,0.811175504890594,0.892790856727934,1.12516787610488,1.55842416151369,0.857587884397811,0.985318297769962,1.00091343713367
"175",181,0.994408448720338,0.750351517816959,0.789072304018042,1.27350533246441,1.23367068325542,0.808424761574433,1.30450704989627,0.468764328074078,1.24060760429276,1.07739471751377,1.65321611625903,0.368089803885592
"176",182,0.896719834791097,0.78164739208807,0.862434914003297,1.14451458716277,1.11050824816002,0.737964330926669,1.26980576752998,1.13178183479145,1.23841160312767,0.944114108735517,1.47234967753767,0.988874975894465
"177",183,1.53002685451044,0.888803239367634,0.923264392847633,1.01254193480304,1.81423868873064,1.08077682688362,0.789830595322089,0.0611494035217866,1.18575610838618,1.21599109793138,0.855476071037471,0.0603919713544325
"178",184,1.33669289499145,0.961360383731169,0.85132384637666,1.02955231723208,2.05311368019305,1.2734069769192,1.95399818305416,1.36150785494621,1.53596513296809,1.32458857101739,2.29524662250519,1.32242707063842
"179",185,1.36194786041317,0.93188327629702,0.765175929871019,1.06576865924663,1.6883864186712,0.809354689620597,0.853443229963423,2.37184443739405,1.23968506265651,0.868515092186965,1.11535556287988,2.22547774961845
"180",186,1.9479020480393,0.93015894176083,0.701418589854462,1.04912917538468,1.85238160788006,1.3176785282136,0.0411267274087545,0.166971401648343,0.950962400673385,1.41661652547163,0.0586336433103205,0.15915237662428
"181",187,0.801073605342202,0.623201539318202,0.532398526416248,0.952713545627296,1.02179385793645,0.459054219841491,0.929525770894614,0.666751616741575,1.27553055190224,0.736606363879826,1.74592100611465,0.699844795743474
"182",188,0.487928232047367,0.753634903779584,0.978912334500936,1.07950300310785,0.906076520205948,1.27500478060885,1.04029706929996,1.34936013796352,1.85698727946939,1.69180696676139,1.06270708074214,1.24998275510004
"183",189,1.12490977367409,0.986770677139009,0.722783101238489,1.04906673490013,1.15115476283314,0.0899115027474409,0.799936088679302,0.688594557788628,1.02333075040617,0.0911169178720689,1.10674431556107,0.656387753877432
"184",190,1.19344529292201,0.818681824016905,0.812576395721289,1.12588980139359,1.2250037684767,0.813517985702189,0.858533728305833,0.856602619109138,1.02644316898466,0.993692496690131,1.05655755302091,0.760822789271975
"185",191,1.67800083020031,0.729982972792166,1.03233243495955,1.03177627584325,1.73781727405576,0.826845674923354,1.60706792292005,1.33552218404457,1.03564744592427,1.13269172808331,1.55673489323526,1.2943912506159
"186",192,1.0992189862024,0.865123040671451,0.786142241461044,1.14034231772203,1.77596007273806,0.479531742725351,1.33204784992373,1.31176095678829,1.61565629326844,0.554293112287439,1.69441073087247,1.15032208872919
"187",193,0.852139479322509,0.855719472950246,0.833510817233444,1.09864520255998,1.45552023125056,0.462864793897559,1.19120614938154,1.27790497846111,1.70807745277541,0.540907164706385,1.42914299940983,1.16316439145543
"188",194,1.37503767549958,0.679068003279555,0.900427878260622,1.26041471744957,1.38188782021717,0.528445769395577,0.552245889396244,1.71877964072973,1.0049817869282,0.778192709483368,0.613314961397053,1.36366198913296
"189",195,0.515599670496668,0.933304343346542,0.82977260285897,1.08695922122761,0.614157608170427,0.612437697137871,1.40377460794647,0.573262072701593,1.19115205713537,0.656203629077583,1.69175820352442,0.527399797072565
"190",196,0.783667949553992,0.833790621637377,0.912041181689773,1.13922261172635,1.26841098005867,0.942528837442351,1.45152334631931,0.81847951663717,1.61855666137751,1.13041429464802,1.59151075133473,0.718454416382118
"191",197,1.19295564264681,0.850516547656817,0.600023966849819,0.999475275259252,1.04070029476682,1.07862761672701,0.315381065180379,0.723855223930465,0.872371325104609,1.26820297582527,0.525614113109778,0.724235248083256
"192",198,1.60849578233922,0.80325793632248,0.980886515643188,1.24170182938621,1.41095661896239,0.735684048248393,1.57999955191541,1.10782502115742,0.877190126610373,0.915875231331722,1.61078730996661,0.892182805033819
"193",199,0.918246568700462,0.877338274371079,1.04017156821002,0.904606921703751,1.09057851169055,1.09616890912556,0.531685141444527,0.507722663638881,1.18767501983043,1.24942561056208,0.51115138857283,0.56126329730335
"194",200,1.55697324141793,0.832375304626255,0.528399301498655,0.919845973328028,1.50265706102261,0.357391396169,1.27538426585643,0.529296652032368,0.965114249268756,0.429363286227566,2.41367515482924,0.575418784644301
"195",201,1.07229763607547,0.921847317791798,0.826675861064204,0.899390423014911,1.29808824256044,0.526672382663445,1.10107774035803,1.08251459998324,1.21056710272284,0.571322791202605,1.33193406535493,1.20360921384338
"196",202,1.30785575029505,0.756655840750897,0.706882453954291,0.998611082853171,1.49731283072376,0.409860037065511,0.741982304135574,0.664559839956683,1.14486083835008,0.541672997143285,1.04965443686561,0.665484142292856
"197",203,1.75179723041114,0.810671763813188,0.882422242675855,0.909105372222303,2.26608763801878,0.588278632041795,0.797950213961448,0.245712923637608,1.29357873084829,0.72566809194721,0.904272552720051,0.270279915998037
"198",204,1.37003374348328,0.919130448228119,0.850380549460154,1.0058150710671,1.44117837049082,0.843479336447375,0.937271781907134,0.363800946102624,1.05192910564863,0.917692736731132,1.10217923317054,0.361697648571377
"199",205,2.226670383649,0.910273934100002,0.862407911584517,1.09932896017364,2.00475106437536,0.779747832985272,1.03620790959187,0.910474319079172,0.900335801426542,0.856607888872724,1.20152876112653,0.828209164011618
"200",206,1.68292768660808,0.790576942803925,0.79832035383798,0.945621349534742,1.95069487233015,1.5881161636503,1.33372433296166,1.13201297157666,1.15910795683786,2.00880657867121,1.67066306971843,1.19711020921178
"201",207,0.755530061101033,0.60677886958428,0.905729968769246,1.14292972493465,1.22146883075932,0.562002100637032,0.609723534095577,0.853259116413142,1.61670447497387,0.926205787327556,0.673184674372762,0.746554313706321
"202",208,1.71084401566144,0.837177372523631,0.724071558384657,0.969342531221038,1.44090819700497,0.781939640335336,0.757495974572368,1.07151280465642,0.842220672261512,0.934019081258988,1.04616175818627,1.10540162031958
"203",209,1.81647266909259,1.00530685525245,1.0115795711601,1.08475349782886,1.17655177926788,1.21451974072321,1.4851477447983,0.645138165260121,0.647712348931526,1.20810848387005,1.46814722948102,0.594732505174097
"204",210,0.938636727022005,0.72304080219298,0.96717743858869,1.07632706468566,1.42990348148531,-0.16897247304584,1.32423267037691,0.512873606631319,1.52338326460113,-0.233697009260539,1.36917241608658,0.476503493648657
"205",211,1.91699020247262,0.827273190299306,0.926325675933216,1.00309611688138,2.19970983529708,1.32229596461908,0.537747947154581,1.18692461541174,1.14748100040355,1.59837884283507,0.580517156250509,1.18326110074265
"206",212,0.116838524402433,0.918624560966329,0.862028203123557,1.11480784340185,1.26477553220898,1.38600913917727,-0.456252501529739,0.720199321203998,10.8249872092928,1.50878737415783,-0.529277928351426,0.646030009087753
"207",213,2.41477102555028,0.848784556253634,0.918884547683282,1.0979926476705,2.54211216506686,-0.0729796365772067,0.407924706138275,0.581479970566603,1.05273425023292,-0.085981343604229,0.443934667490868,0.52958457581685
"208",214,0.836309793421786,0.729889287160044,-1.20100679927683,1.22662041124557,0.896770067830703,0.609610328593087,-0.243357813110344,0.758741410931245,1.07229411264161,0.835209310942272,0.20262817267719,0.618562518587787
"209",215,1.92825462066867,0.650229790109701,0.739027302547652,0.949380100288303,2.3682155256045,-0.346524239887647,0.871431053754361,1.03487824347187,1.22816535753109,-0.532925813548445,1.17915948538068,1.09005680986741
"210",216,0.8794255132568,0.741864310286063,0.701570333699781,1.01521978884839,0.813915175724978,0.753098597475481,0.504076033478547,0.479969253887627,0.925507804192289,1.01514331803492,0.71849679107762,0.472773737430865
"211",217,0.131768419053933,0.740502285055105,1.07423592075959,1.03873223320007,0.227514926934227,0.529428616499441,1.00340879199382,1.27394382032175,1.72662712786366,0.714958788358152,0.934067435842502,1.2264410207018
"212",218,0.940635527968635,0.881482612791028,0.836670549241372,0.917306515882038,1.00768331203498,0.417509371389792,0.29472962631396,0.684968072252423,1.07127923842207,0.473644477306067,0.352264850939474,0.746716675825409
"213",219,1.86151752077417,0.809089348402018,0.867239341217134,0.783791766841183,1.99365996391684,0.489750729122522,1.39907616959745,0.41205578982662,1.07098640849091,0.605311057536226,1.61325265483679,0.525720997921778
"214",220,1.37032307148906,0.682804553538596,1.19406245804106,0.943871628013276,1.65390007932774,0.733901415177135,-0.460208259089202,0.776349680085002,1.20694171596377,1.0748338032805,-0.385413891869781,0.822516173856306
"215",221,1.45719691280267,0.831494825146234,0.70030617384946,1.03661028564005,1.70753228665285,1.06177907519203,1.23618238552886,1.55738111914091,1.17179241298879,1.27695211453096,1.76520275229587,1.50237860912148
"216",222,1.49987819539588,0.743902929311651,0.874982467761048,1.07502338633022,1.62940058111668,0.345522559085468,0.418730269311728,0.722323218707477,1.08635526946014,0.464472642156669,0.478558468015019,0.671913958237923
"217",223,1.23570883530676,0.827826367164015,0.777631453295341,1.07844893497429,1.46217392489648,0.496895227606415,0.264746177390668,0.501255542472839,1.18326735483242,0.600240880595153,0.340451992095694,0.464793024701524
"218",224,1.6214981712388,1.06344129200811,0.607809461095008,1.06052274027695,1.92024096152419,1.01806784024086,0.787474195961702,0.945480868523608,1.18423874635465,0.957333374105152,1.29559384374014,0.891523427660495
"219",225,2.3130772665578,0.700030152550548,0.914628639498668,1.14947193013835,2.43291315539482,0.95503240239757,1.5787779066153,1.17347657917004,1.05180799213653,1.36427323725689,1.72614090400741,1.0208831972337
"220",226,1.02659405315201,0.747818764928691,0.761401623597593,0.932910412323441,1.56968162665212,0.549811324471072,1.39546670815497,-0.109912170620592,1.52901881891157,0.735220016207403,1.83276035262631,-0.11781642606695
"221",227,1.23250727543287,0.834050689714669,0.794274404945355,1.03872092382365,1.39588847641831,1.0782946187113,1.2533411836266,1.20044789032263,1.1325600296583,1.29284062948283,1.57797000107643,1.15569818879132
"222",228,1.35870339961366,0.791279504140097,0.886122261566795,0.950300217005776,1.52543010672383,1.48641141989621,1.36030658400861,0.529490181252781,1.12271015672558,1.8784909910077,1.53512290911571,0.557182006041321
"223",229,1.25694885582035,0.947944783296913,0.803896438377059,1.05966912283959,1.62049844233706,1.03172766500985,0.621784748219413,0.554489759609805,1.2892318051234,1.08838371515854,0.773463743009858,0.523266883651324
"224",230,0.686051782400927,0.747838911718692,0.810011201915881,0.972551842636972,0.9912184853454,1.25106989255082,0.652449059709906,0.529404340120918,1.44481584447825,1.67291360872837,0.805481526880986,0.544345624481563
"225",231,1.53477678347204,0.875712310901241,0.668618147215552,1.05316876307191,1.1227665795743,0.706879201345691,1.52089656984754,0.985671673720313,0.731550406329663,0.807204823486156,2.27468634553412,0.935910471599325
"226",232,1.04880102541608,0.860578652175081,0.607650100431795,1.0076742650574,0.910844374896254,0.788099323672348,1.42604473962839,0.349107355315511,0.868462513692626,0.915778379675647,2.34681889892726,0.346448616801406
"227",233,1.69985028572573,0.794320437258527,0.714722782544535,1.03588179809003,1.70757289414313,0.9632140964526,0.982327299261398,0.021766194783983,1.00454311093292,1.21262660668405,1.37441721916873,0.0210122379060195
"228",234,1.40416184289976,0.624346870985337,0.899191611470203,0.991426930864864,1.87630493799585,-0.172471522449497,0.981380576172818,0.34591776737786,1.33624549583334,-0.276243111745407,1.09140317108634,0.348908988256049
"229",235,0.109452981975309,0.805093172335421,0.815813694618838,1.05998247408155,0.141623906252774,0.416478801191477,-0.0901027664565223,0.170839165845883,1.29392460302929,0.517305096481383,-0.11044527329076,0.161171689177136
"230",236,0.994642034749503,0.859240307937215,0.888814268782305,1.05040572959263,1.13214736672394,0.822602538817249,1.00664223908682,0.972664249128877,1.1382460495037,0.957360276535533,1.13256759532668,0.925989093286931
"231",237,0.591812209443816,0.88820745619664,0.655402334880244,1.0825526366489,0.604391851326483,0.719882106998529,1.14643774613402,0.747489161220446,1.02125613781184,0.81048870055776,1.74921217871996,0.690487590085538
"232",238,1.34085345638326,1.12490052096083,0.574325732721937,1.17551968446035,1.58291730578127,1.03258110623252,1.15328010469702,1.17481113669164,1.18052968297591,0.917931041004894,2.00805925799496,0.999397247210673
"233",239,0.825107757751543,0.835966388329356,0.960368059600368,1.01529270347795,1.15553777628655,0.340917565088309,0.757160689755682,0.518570462441299,1.40046892715619,0.407812526732826,0.788406780282503,0.510759567822072
"234",240,1.10668754990209,0.848807826003014,0.876257750371722,0.934086314814096,0.740833694156872,0.983220780701888,0.742501016752335,0.664905031317311,0.669415404756666,1.15835498988248,0.847354578532805,0.711823972551875
"235",241,1.29943722150556,0.958505604885435,0.872133242691848,1.18975121465495,2.12279899255986,1.08956295369566,1.03246936100326,0.511176865993154,1.63362951085881,1.13673091543986,1.1838436037784,0.42965021568934
"236",242,1.71506897669424,0.858662953560394,0.921045838662594,0.905106991127403,1.56217396673004,0.511256507776522,0.207759524700604,0.685663263985191,0.910851976193461,0.595409998366214,0.225569147570637,0.757549406541571
"237",243,0.731503066100295,0.922780110839996,0.903133158199173,1.13815576412358,0.975480591287723,1.00192220805059,0.603469474274766,0.958691253926876,1.33352905338879,1.085764849373,0.668195457996549,0.842319903958928
"238",244,1.4766109708119,0.898861774777848,0.698734094949899,1.12835798545915,0.840853171960238,0.790783502863285,0.798168393464588,0.804115511361601,0.56944800531849,0.879760965537472,1.14230634977361,0.712642194874345
"239",245,0.586338014729938,0.712839487793221,0.797049427686066,0.939776214039595,1.24123335980375,-0.328492391982575,1.12763464297828,0.805192671779663,2.11692458722031,-0.460822383731165,1.41476124793408,0.856791925301632
"240",246,1.90692422344534,0.522790628990129,1.02818125297126,0.876223218924149,2.28229244028476,-0.668222066029516,1.31122776504235,0.615523581514203,1.19684485215738,-1.27818294547535,1.27528853619255,0.702473488741784
"241",247,1.3664511289069,0.914912672527338,0.741802871821594,0.842102117406293,1.30755394747806,0.534837928477745,0.869344816419068,0.36344814106782,0.956897703706422,0.584578118259439,1.1719350914405,0.431596279780479
"242",248,1.36659703309873,0.924768297713595,0.856232238886598,1.00578737725841,1.60267535169747,1.61859116633378,1.41344992660734,0.594363510437258,1.17274903492468,1.7502667104134,1.65077868178068,0.590943497478942
"243",249,0.765665667589012,0.561380796846823,1.23600652229168,1.09660200236016,0.771792572477334,0.334090153813508,1.5474778442707,0.402085112513672,1.00800206297301,0.595122162514346,1.25199812166162,0.366664579900715
"244",250,1.0672529063359,0.805623506355531,0.406696292158505,1.00272619697046,1.44042983387445,0.378967311324372,0.0870825059395512,0.791027699492198,1.34966119588256,0.470402499846037,0.214121711012826,0.788877065226911
"245",252,1.18430279296347,0.923253433324134,0.71756371800281,1.04301715847084,0.674547023195341,0.506913501492593,0.93265209794968,0.781184986001727,0.569573108501607,0.549051304003792,1.29974812626469,0.748966572272904
"246",253,0.9956150765939,0.784495141441054,0.514997877000468,0.966763479701082,0.61009436036948,0.362729525855771,1.83193939496294,0.674756431921681,0.612781359696435,0.462373196078011,3.55717853757535,0.69795399401135
"247",254,1.07715688849776,0.834050689714669,0.85838256841398,1.05474660126923,1.08299705811687,0.219373879186909,0.794272565568598,0.631908297948146,1.00542183750712,0.263022238207078,0.92531301868835,0.599109110366168
"248",255,0.226219710246037,1.07994209151938,0.764316179144418,1.01582038684589,0.67303571251933,0.440379216599371,0.918959629723499,0.269681470536913,2.97514178489281,0.407780398650633,1.20232916010255,0.265481451277298
"249",256,1.36239055109203,0.927460445172787,0.895252561670548,1.00757818334677,1.79473847359592,0.543952601595185,0.479542907733364,0.782541088477805,1.31734506831198,0.586496819811917,0.535650975227073,0.776655451072312
"250",257,1.41458501598801,0.62616468211198,0.796799825150316,0.999223834696753,1.93359063022253,0.679528630373004,0.828400607068197,0.685299958155787,1.36689602135509,1.08522350395272,1.0396596245637,0.685832277373331
"251",258,1.46379424349039,0.901263314508676,0.658703147489114,1.15684710499774,1.21001313207128,0.747175967582074,1.38591801007336,1.04398974691824,0.826627879876084,0.829031821837103,2.10401000110032,0.902444015642219
"252",259,0.991701287290162,0.799116973282037,0.654429188523521,1.15128315058164,1.31887123457093,0.818843540541934,1.28948273645211,0.993067362717068,1.32990775697667,1.02468545647188,1.97039306782962,0.862574391204593
"253",260,1.87350435086149,0.95875205889724,0.882092187126877,0.965909830810227,1.80541509986345,0.536032250133768,0.490966001045197,1.15018885363979,0.963656742528123,0.55909371475073,0.55659261946799,1.19078284219862
"254",261,1.50606513315092,0.718969688507298,0.694081485776502,1.22324032738863,1.75646522643002,0.269371398100931,1.52722292053991,1.39294438315084,1.16626113158548,0.37466308024778,2.20035104211335,1.13873320880819
"255",262,1.83402468159612,0.537771753279251,0.701722024974859,1.01678649785497,1.52700443022681,0.694191817074707,1.09788504108545,-0.0883727059941038,0.832597535654695,1.29086701345251,1.56455833223246,-0.0869137288708456
"256",263,1.24083359126026,0.831143687266723,0.804838313605788,1.20296689192949,1.42783079692878,1.5353519137845,0.917059771370242,1.28137047773953,1.15070288795018,1.84727615369806,1.13943354319414,1.06517518174111
"257",264,1.78730826199102,0.99424113903707,0.810828513420336,1.08064524847154,1.9889827871678,0.76252827189201,1.05752016249826,0.647413066254493,1.11283701276697,0.766945001521989,1.30424639118487,0.599098609992681
"258",265,1.14152373930219,0.768545978733603,0.62939809025437,1.02741675123647,1.55783334153012,1.15878034997738,1.46678703359026,0.508332374061135,1.36469640349523,1.50775670167034,2.33045993672694,0.494767457752048
"259",266,1.4127851186203,0.893578108581048,0.780433802096405,1.07344137587028,0.764984352444156,0.765025861923511,0.155948849736123,0.613674618069105,0.541472544098726,0.85613764994571,0.19982328971043,0.571688991931743
"260",267,0.570118891051702,0.789769522502452,0.838869987658303,0.911246235087908,0.422693080336858,0.40631304921743,0.560687636139211,0.508694112799511,0.741412163271968,0.514470408949174,0.668384427131986,0.558240015938652
"261",268,0.646906577449649,0.832176607488834,0.847615402134954,0.899349480498443,1.06327004604586,1.28910815595439,1.52580809237497,1.03550304234424,1.6436222525943,1.54908002021877,1.80011841282237,1.15139116083143
"262",269,2.14037829225101,0.802067780141832,0.877133629604383,1.02615422485969,2.14830535627887,0.332539594379624,0.463300190463121,1.29021238341571,1.00370358083735,0.414602858527517,0.52819795619065,1.257327945604
"263",270,0.678819379081524,0.702825887532265,0.888177414036178,1.02442679804284,0.75654572673125,0.868152713277518,0.624737156816729,0.999053163466537,1.1145022520643,1.23523155404213,0.703392303095969,0.975231383418724
"264",271,1.71710718755003,0.936156975025989,0.592722543486135,0.892691663128662,1.24530734015033,0.744587979547174,0.839481465500083,0.987850872948705,0.725235645846392,0.795366588521656,1.4163143864288,1.10659807159679
"265",273,1.82703010086073,0.900132735211094,0.942454426878647,0.938020050680074,1.76339285898088,1.05484228246146,0.908469932593324,0.254995107378387,0.965169023843737,1.17187414833223,0.963940437525581,0.271843983711769
"266",274,2.09772213028846,0.820835094660548,0.905420506712496,1.06114794034112,2.10268211906086,1.31538688865166,1.35097020435684,0.546423150445461,1.00236446414937,1.60249835467334,1.49209145843416,0.51493588186187
"267",275,1.05049091266409,0.912001357436357,0.782129304145021,0.998714938813291,0.960796730078439,0.673497525195755,1.11893828919395,0.185964660226757,0.914616888633353,0.738483029333379,1.43063082186533,0.186203943687602
"268",276,1.01177588355472,0.812772551312588,0.723302619898789,1.12874554344342,1.09110037903043,0.385324671896097,1.22032417808585,0.632386978687253,1.07840125146788,0.474086718693706,1.68715575543831,0.560256456701528
"269",277,1.17628150210848,0.880709292305222,0.420382624973204,1.0308336832729,1.56631529291961,0.238191013972877,0.555251633597855,1.14945825875141,1.33158201511458,0.270453617389935,1.32082441236302,1.1150763478177
"270",278,2.12028528117806,0.886536399176452,0.721811920850573,1.28097561203313,2.55916588200462,0.749864516709341,0.48439895127443,-0.194664752461433,1.20699129721955,0.845836129690702,0.671087491466781,-0.151966009838755
"271",279,1.62628449037344,0.838088021896343,0.84766125960933,1.05497974485329,1.43594441492846,0.391589304771172,0.887698672392084,0.267398549018149,0.882960160678118,0.467241261705569,1.04723279768761,0.253463206590128
"272",280,1.33529175131557,0.927861189534033,0.764381717139989,1.04918904368633,1.86556390569075,0.466276710082682,1.32874413669827,0.531521483476091,1.39712081936606,0.502528519720545,1.73832537710334,0.50660220546012
"273",281,1.00632342209963,0.845955679643299,0.683143659370776,1.06521409244667,1.58076883669662,1.17517681668084,1.17016692874196,0.375003590304757,1.5708357790167,1.38917066810919,1.71291486452464,0.352045277061083
