"","PC1","PC2","PC3","PC4","PC5","Sid"
"292",-0.755699382406961,1.81917913575714,0.820848956433138,0.277647029035105,0.332877637452111,304
"293",-1.201714447203,0.991096942344051,1.08098557471112,0.987748316522699,-0.815764824349987,303
"294",-0.67517138674572,-0.479098194655284,0.176968884584553,-0.886188042577639,3.00299507775022,297
"295",-1.37359454583732,-1.22456261316405,-0.264112690584449,-0.284210305811788,0.181023095249078,295
"296",0.302597026069642,0.579485091446314,-1.48870705870232,0.46132961212235,1.13679153004644,299
"297",-1.04584100641681,1.00901574802087,0.510535946627797,-0.340110696294713,1.53382857687321,301
"298",1.3827483615404,-1.25692434447851,1.63119302938574,0.497603660223604,-0.117705396747922,320
"299",-0.183274975066484,1.06193994225884,0.661510032832368,1.15543167916298,0.836950668657238,315
"300",0.541002964023338,-0.40921437126708,0.171493832515012,-2.53571899074598,-0.394113628060872,311
"301",0.270196295450903,-1.28607399141264,-0.942159824580385,-0.034628477255604,-0.447430997090466,312
"302",0.312367347527795,0.116543526107776,-0.686068855244282,-0.621269099272266,-1.69784932732332,309
"303",-0.892559390318392,-0.0166406447664834,-0.996459157010402,0.726048180141243,0.656644748226335,321
"304",-0.644754071648089,-0.711190876163759,-1.76505365566588,-1.4500562222879,0.051703817037712,310
"305",-0.296367328797484,1.66971980196291,0.144143935849685,-1.24309013219193,-1.22838776126026,316
"306",-1.82891359491089,-0.829626607006095,-1.11870084728456,0.57277434589606,-1.58481224534625,314
"307",1.65688255905625,0.373132502005901,-1.26508571492713,0.551911463163636,-0.466256942426505,313
"308",0.83370358740222,-0.0764616233857796,0.396996284437144,0.935670433802323,1.56980923834278,317
"309",0.136551796073978,1.34754639689849,0.52551979525541,0.112809387381489,-1.89390294953932,326
"310",1.56627963627029,0.0225763389326968,-0.0339310067722838,1.49573385087724,0.312959995275754,319
"311",-0.822633907076097,0.245767850345899,-0.436817185358112,-0.0677771764143721,0.953278527158661,325
"312",1.69180990094805,0.0723740868509345,-1.37331994829607,-0.741347165358511,-0.753912097703847,330
"313",1.01611023594271,-0.0137391362581969,-1.13514148672404,0.0421303117107418,-0.293558232746966,327
"314",0.178951948043001,1.55026232958219,0.216511578369972,0.528076997485518,0.609910978642813,324
"315",-0.0770835896383225,-0.614198216601214,0.924986872741745,-0.638177615445944,0.979833422122831,323
"316",-0.793413929854861,-0.0132152700273362,-0.473081487473051,2.35232407367302,2.27795473138991,328
"317",-0.233404546812409,-0.587124073292772,-0.862614278678013,-0.0957193716713454,-2.07172568216997,329
