"","subject","modality","da","mda","mratio"
"417",109,"memory",1.72736803718924,2.22711507349521,1.28931126751607
"418",109,"Calories",0.76677710055796,1.08971171585457,1.42115839800331
"419",109,"GDP",0.833559406388536,1.25675857921228,1.50770127429464
"420",109,"vision",0.862298890070849,1.09392755553776,1.26861760827255
"421",110,"memory",1.19705149543289,1.32607585034676,1.10778513322621
"422",110,"Calories",0.59361711293338,0.242700641742149,0.408850480308486
"423",110,"GDP",0.690295902403906,1.1678841974824,1.69186024922838
"424",110,"vision",0.983710746983684,0.801743894807934,0.81501996116876
"425",111,"memory",1.23426896102533,1.50160655612526,1.21659589890185
"426",111,"Calories",0.8736208148799,1.27816295394933,1.46306375967592
"427",111,"GDP",0.781510703582769,0.853687705368545,1.0923557431202
"428",111,"vision",0.921592846214955,0.886193952265644,0.961589443652155
"429",112,"memory",1.84360404468813,1.60673349527623,0.87151766666255
"430",112,"Calories",0.859468786377056,0.741247679152226,0.862448632110107
"431",112,"GDP",0.605193594477685,0.958462604802993,1.583728931616
"432",112,"vision",0.838899638300238,0.318978503776355,0.380234403751398
"433",113,"memory",1.28196504481541,1.52923239055741,1.19288150386159
"434",113,"Calories",0.7951889396745,0.864096981652676,1.08665618765571
"435",113,"GDP",0.718398900216153,1.40402489801144,1.95438063391939
"436",113,"vision",1.07094652008214,1.51080120644119,1.41071582764499
"437",114,"memory",1.17290358375304,1.82567974231259,1.55654716005795
"438",114,"Calories",0.763381972094917,0.842374677139401,1.1034772996115
"439",114,"GDP",0.857371094061316,0.884523575306234,1.03166946195526
"440",114,"vision",0.904049690879603,0.711968174285673,0.787532125134579
"441",115,"memory",0.850740398541546,0.532513668566824,0.625941438163429
"442",115,"Calories",0.837972479237099,0.930583759516516,1.11051828380299
"443",115,"GDP",0.574480277880035,1.87419012570857,3.26240986483429
"444",115,"vision",1.10359977562828,0.531589360787289,0.481686724233568
"445",116,"memory",0.908477921108815,1.34895236960416,1.48484882049499
"446",116,"Calories",0.725111279528245,0.480395448107418,0.662512722764375
"447",116,"GDP",0.857530946611009,0.93098832698968,1.08566149206507
"448",116,"vision",1.04199417632816,0.884929213014672,0.84926502769242
"449",117,"memory",1.39242961349747,2.03957653713854,1.46476095981296
"450",117,"Calories",1.00096264384959,1.023927375509,1.02294264606229
"451",117,"GDP",0.688042799148611,1.07491554518508,1.56228005948931
"452",117,"vision",0.993034006282425,1.52222162480973,1.53289979515243
"453",118,"memory",1.78441585794644,1.88648098397545,1.05719806040418
"454",118,"Calories",0.763130652684739,0.137317380886641,0.179939542991164
"455",118,"GDP",0.896330231476363,0.780400798722563,0.870662141381921
"456",118,"vision",0.813627998790019,0.96887952057874,1.19081388794339
"457",119,"memory",1.32429510242988,1.51588328053192,1.14467181653885
"458",119,"Calories",0.78790168111179,0.417554406973788,0.529957502292147
"459",119,"GDP",0.740908842750243,0.698769106248016,0.94312426297167
"460",119,"vision",1.12643650698394,0.73518928969872,0.652668202016294
"461",120,"memory",1.44651824547512,2.12607832185554,1.46979018654356
"462",120,"Calories",0.813311868513821,0.72614471897007,0.892824446662714
"463",120,"GDP",0.964516839962905,0.671852600096841,0.696569071953871
"464",120,"vision",0.876119214357601,0.792511783500814,0.904570714251381
"465",121,"memory",0.866572002045542,1.64885245221855,1.90272989241105
"466",121,"Calories",0.895005949599876,0.595339873755633,0.665179794639117
"467",121,"GDP",0.804027548875302,0.656917787547419,0.817033929330326
"468",121,"vision",1.07647191171659,1.45026703970854,1.34724094881016
"469",122,"memory",1.51780689546086,1.76376514112111,1.16204844397255
"470",122,"Calories",0.950241961006998,1.04123845593977,1.09576139411518
"471",122,"GDP",0.926260006856428,1.1536089659254,1.24544831622447
"472",122,"vision",1.03259583046885,0.990596156804626,0.959326125067581
"473",123,"memory",0.462365972348435,0.466376053781418,1.00867295967438
"474",123,"Calories",0.953799345003029,0.35955509596891,0.376971422608566
"475",123,"GDP",0.819301380015687,1.22168319541719,1.49112796001124
"476",123,"vision",0.97924717257026,0.613813016063569,0.626821330974564
"477",124,"memory",1.03509666859569,1.402361972699,1.35481256509266
"478",124,"Calories",0.80145350754259,1.10521937815584,1.37901870508328
"479",124,"GDP",0.917011233758687,0.891018599797006,0.971655053935226
"480",124,"vision",1.03033117193107,1.10987617207801,1.07720333259243
"481",125,"memory",1.52377090810271,1.61319578900323,1.05868656529994
"482",125,"Calories",1.02725764607752,1.24583448154221,1.21277703436845
"483",125,"GDP",0.713318514266577,0.918504024915737,1.28764921496553
"484",125,"vision",1.08702515427304,1.16325769882724,1.07012951287699
"485",126,"memory",1.44402986214477,1.36156537398259,0.942892809682134
"486",126,"Calories",0.642515586733167,0.751895619013974,1.170237165509
"487",126,"GDP",0.870362637029796,0.294566190432544,0.338440757794685
"488",126,"vision",0.933499003226086,0.26707115046126,0.286096878023744
"489",127,"memory",0.888428472368825,1.20564393321896,1.35705233534934
"490",127,"Calories",0.944944288383968,1.27046282176581,1.34448436525135
"491",127,"GDP",0.840236043725444,1.33975842021366,1.59450243799758
"492",127,"vision",0.993714013205721,0.730076392978815,0.73469467399739
"493",128,"memory",1.52515022879373,1.89605556854867,1.24319265915745
"494",128,"Calories",0.858047147538024,0.860820170516174,1.00323178392482
"495",128,"GDP",0.619192735619924,0.610056510822054,0.985244941885951
"496",128,"vision",1.04292782168133,1.37949530509844,1.32271407130987
"497",129,"memory",1.55800243235331,1.51908037461583,0.975017973701945
"498",129,"Calories",1.00566821931856,1.26781479795049,1.26066904929099
"499",129,"GDP",0.732285683471075,1.11278736737823,1.51960825193736
"500",129,"vision",0.855110045878796,0.795137825203898,0.929866078683166
"501",130,"memory",2.03806927712861,1.86924319868699,0.917163719439666
"502",130,"Calories",0.793289799286646,0.772090931320124,0.973277271451637
"503",130,"GDP",0.872413278932389,0.84507980654584,0.968669123858364
"504",130,"vision",1.00505872870372,0.507599565570205,0.505044681543021
"505",132,"memory",1.86788252827522,1.45928494828756,0.781250922473722
"506",132,"Calories",0.822559757469301,1.04885103409592,1.27510618477475
"507",132,"GDP",0.807923058824688,0.963731083178494,1.19285007730868
"508",132,"vision",0.877782794535914,1.01519143895405,1.15654059896536
"509",133,"memory",0.79515243153218,1.62658493034603,2.04562655642235
"510",133,"Calories",0.859885984543655,0.945931764808942,1.10006649929403
"511",133,"GDP",0.878503999278457,0.7648628305618,0.870642400250887
"512",133,"vision",0.973060938254632,0.993035835773329,1.0205278998811
"513",134,"memory",1.39110292013165,1.6712283840899,1.2013693306975
"514",134,"Calories",1.02092862435387,0.586389912313399,0.574369156006881
"515",134,"GDP",0.904540254439184,1.53203792642179,1.6937200073773
"516",134,"vision",0.90193325376068,0.213489693825028,0.236702320193724
"517",135,"memory",1.58238110138532,1.05388167115369,0.666010021372888
"518",135,"Calories",0.942835666643866,0.756566055537441,0.802436821498837
"519",135,"GDP",0.649009282730354,1.07239287923738,1.65235368395021
"520",135,"vision",1.01631176672973,0.825402616825597,0.812154934977837
"521",136,"memory",1.56825979588919,2.00896800472633,1.28101734801361
"522",136,"Calories",0.884545581909636,1.46222906120249,1.65308503157711
"523",136,"GDP",0.829437002281727,1.21414833732026,1.46382224807938
"524",136,"vision",1.04660255531383,0.378570944989575,0.361714141693509
"525",137,"memory",1.21204202914231,0.768589743701792,0.634127963570434
"526",137,"Calories",0.943202128519382,0.611868710142796,0.64871430167709
"527",137,"GDP",0.899221478205286,0.383572310200465,0.426560440889401
"528",137,"vision",1.13829606409645,0.935231478585609,0.821606529341705
"529",138,"memory",1.02989508142288,1.08877314257444,1.05716898955398
"530",138,"Calories",0.763207428861505,0.219018523840936,0.286971163485202
"531",138,"GDP",0.528914185900465,1.270047557612,2.40123557179653
"532",138,"vision",0.983504329326539,0.843518283250654,0.857666060126302
"533",139,"memory",1.4598614200245,1.60576056101221,1.09994040460722
"534",139,"Calories",0.858865492041356,0.51837451710047,0.603557276318548
"535",139,"GDP",0.678861090575595,1.72340720869537,2.53867430704288
"536",139,"vision",1.13131621987284,1.09921162614871,0.9716219098072
"537",140,"memory",1.56682115681555,1.54957286395953,0.988991536921114
"538",140,"Calories",0.902061530452978,0.814629581419778,0.903075404413604
"539",140,"GDP",0.834283815617433,1.34184499794444,1.60837951405227
"540",140,"vision",1.02096126394129,0.952158198735327,0.932609524341447
"541",141,"memory",0.737741158481272,1.12883703381865,1.53012614362264
"542",141,"Calories",0.727809648447861,0.666082809323435,0.915188209917159
"543",141,"GDP",0.82009708226962,1.29351812091448,1.5772743848017
"544",141,"vision",0.92661702659624,0.71897756526467,0.775916635058719
"545",142,"memory",0.717893602216687,1.06952210179921,1.48980586885964
"546",142,"Calories",0.694079161625346,0.965090821413293,1.3904621760338
"547",142,"GDP",0.828961293818693,0.890643830272878,1.07440942890112
"548",142,"vision",1.03727537939036,1.62464696660655,1.56626388602939
"549",143,"memory",1.40596451615086,1.85798448967101,1.32150169391021
"550",143,"Calories",0.889448398119105,0.29325052341107,0.329699310304229
"551",143,"GDP",0.718001670263408,1.01047377731641,1.40734181989536
"552",143,"vision",1.0015323917904,0.647998111344987,0.647006643675884
"553",144,"memory",1.40925371561444,1.35218264073757,0.959502625932773
"554",144,"Calories",0.737644690608051,1.02901789054351,1.39500480874509
"555",144,"GDP",0.727286342156041,0.902770420182354,1.24128609029848
"556",144,"vision",0.906266351533605,1.07343444941702,1.18445802119932
"557",145,"memory",1.41794605894745,1.13664320436774,0.801612443008925
"558",145,"Calories",0.803019357995996,0.52284534723173,0.651099306667445
"559",145,"GDP",0.884635671734613,0.864892571335252,0.977682224411493
"560",145,"vision",0.984979397349199,0.758550818952643,0.770118462369948
"561",146,"memory",0.971900520973133,1.25662971677479,1.29296125442609
"562",146,"Calories",0.905545761196497,0.883112562575612,0.975226874684672
"563",146,"GDP",0.768553106835487,1.53217495618701,1.99358371277131
"564",146,"vision",1.00844194454066,0.873486842297482,0.866174643990388
"565",147,"memory",1.01953764018796,1.76519363181797,1.73136681004984
"566",147,"Calories",0.734507574882319,1.42333134654892,1.93780349614088
"567",147,"GDP",0.827841589980137,0.938615375583878,1.13381036534586
"568",147,"vision",0.991642260942655,0.894419132425041,0.901957457495615
"569",148,"memory",1.41786608805447,1.32243632633,0.932694799227893
"570",148,"Calories",0.947799157413645,1.01849762720928,1.07459224799119
"571",148,"GDP",0.733235012841133,1.52209303792514,2.07585973292157
"572",148,"vision",0.899092039446248,0.585527740685737,0.651243382208527
"573",149,"memory",1.83436657682133,1.8893509435838,1.0299745794855
"574",149,"Calories",0.741618424600979,0.916224267602231,1.23543892277919
"575",149,"GDP",0.81561091270265,0.922967456111247,1.13162715424301
"576",149,"vision",0.887724329139729,0.589676183080359,0.664255967448588
"577",150,"memory",1.28935587069969,1.51136805598917,1.17218844721978
"578",150,"Calories",0.806354225937431,1.17480608275172,1.45693548190429
"579",150,"GDP",0.613609076561029,1.17357506342071,1.9125777441201
"580",150,"vision",1.06521567646585,-0.104443441794798,-0.0980491032025729
"581",151,"memory",1.45207943463353,1.91073182285608,1.31585902071418
"582",151,"Calories",0.877514394169277,1.32784658178236,1.51319065602269
"583",151,"GDP",0.726681477929829,0.954691614198264,1.3137690214948
"584",151,"vision",0.901927503654823,0.17128308594355,0.18990781991842
"585",152,"memory",1.21718851170693,1.64595420511391,1.35225907021231
"586",152,"Calories",0.863514833105046,0.801165164274053,0.927795486029124
"587",152,"GDP",0.721490707474093,0.98761264544865,1.36885012546626
"588",152,"vision",1.05277482197838,0.664555660318852,0.63124197733948
"589",153,"memory",1.91646389680433,2.30233018038972,1.2013428399193
"590",153,"Calories",0.776534279881002,0.0810239124527883,0.104340419414845
"591",153,"GDP",0.835449071443057,1.52952893772424,1.83078656737545
"592",153,"vision",1.08642723055736,1.23746000671405,1.13901784851178
"593",154,"memory",1.54935793002531,1.69263700827566,1.09247642231257
"594",154,"Calories",0.541745631962305,0.806648566612266,1.48898028709605
"595",154,"GDP",0.914846878264896,0.538263778762645,0.588364885480638
"596",154,"vision",0.91611074552039,1.17593019200161,1.28361139496692
"597",155,"memory",1.94453404096966,2.49383200845316,1.28248308124736
"598",155,"Calories",0.587144333924083,1.43496086441518,2.4439661280981
"599",155,"GDP",0.944498145011652,0.95348030189683,1.009509978323
"600",155,"vision",0.928192766823878,1.37904880789014,1.48573535280717
"601",156,"memory",1.17628150210848,1.35802225313828,1.15450447082951
"602",156,"Calories",0.822401009455235,0.800553546742399,0.973434538063969
"603",156,"GDP",0.714045944398087,0.195638665469598,0.273986102721322
"604",156,"vision",0.89797035337493,0.277287896910888,0.308794044111512
"605",157,"memory",1.37529751347609,1.44935275998422,1.05384671009907
"606",157,"Calories",0.8330522110763,0.765592957213504,0.919021577560379
"607",157,"GDP",0.759082364976471,1.35555928341968,1.78578682098838
"608",157,"vision",0.971866482062113,0.763051169157894,0.785139917099359
"609",158,"memory",1.22878007881743,1.3144220986521,1.06969678407961
"610",158,"Calories",0.984609799327841,1.08476927467642,1.10172504419208
"611",158,"GDP",0.744022749902913,1.05778222739648,1.42170683293556
"612",158,"vision",1.10595708454956,0.936521497253886,0.846797321828554
"613",159,"memory",2.08625878163945,1.79692341808142,0.861313770801405
"614",159,"Calories",0.883045373381495,0.73953321445713,0.837480424845208
"615",159,"GDP",0.743539715722061,1.05794108967411,1.42284408929888
"616",159,"vision",0.856501241301627,0.475584174470643,0.555263847309663
"617",160,"memory",1.02983514056115,1.6861048479573,1.63725705362759
"618",160,"Calories",0.834867644933436,0.807168058798713,0.966821583872816
"619",160,"GDP",0.82244227513949,1.33229861191794,1.61992963176896
"620",160,"vision",1.03095010386009,-0.242756333229752,-0.235468556936774
"621",161,"memory",0.913341133499028,0.774747792183808,0.848256761650199
"622",161,"Calories",0.679502914640951,0.224491070470662,0.330375434208818
"623",161,"GDP",0.639618611103264,0.686189393959651,1.07281023730072
"624",161,"vision",1.02012972451512,0.254620647530025,0.249596341927052
"625",162,"memory",1.42682900112241,1.41600971114683,0.992417248340853
"626",162,"Calories",0.851693706254026,1.39452763522636,1.63735815468199
"627",162,"GDP",0.698734718423632,1.07748640604094,1.54205362583354
"628",162,"vision",0.961502757976918,0.539029696217928,0.560611700534371
"629",163,"memory",1.02741675123647,0.98278701964125,0.956561218666616
"630",163,"Calories",0.905381666296497,0.865420245275979,0.955862347882544
"631",163,"GDP",0.646189637736194,0.504570111560406,0.780839063479993
"632",163,"vision",1.16273436503053,0.486455170640754,0.418371715218015
"633",164,"memory",1.10154350118836,1.17403693982729,1.06581078147229
"634",164,"Calories",0.810772537210612,0.333185561013002,0.410948257028162
"635",164,"GDP",0.782942542422677,0.861905033556122,1.1008534941646
"636",164,"vision",0.927283574898952,-0.0164770641286733,-0.0177691750125832
"637",165,"memory",1.4378517057242,1.72954192517726,1.20286530126286
"638",165,"Calories",0.718234858398739,0.827795605056081,1.15254167265232
"639",165,"GDP",0.75433080479781,0.656380205804426,0.870149013708066
"640",165,"vision",1.07950300310785,1.44499943559384,1.33857843047564
"641",166,"memory",1.31864057985264,1.47890760567119,1.12153958270908
"642",166,"Calories",0.883333124379674,0.789925896483415,0.894255943405434
"643",166,"GDP",0.919343839725812,0.792740660114683,0.862289630777438
"644",166,"vision",0.879894693827514,0.501054964045864,0.569448784679324
"645",168,"memory",1.1125074998374,1.30974301255154,1.17728915332524
"646",168,"Calories",0.697080057746333,0.79096289444766,1.13468013559999
"647",168,"GDP",1.11880919026507,0.912394274884502,0.815504808883752
"648",168,"vision",0.939731911115424,0.790180433943797,0.840857296211092
"649",169,"memory",1.31378178133104,1.07384269100689,0.817367622436463
"650",169,"Calories",0.800144043031233,1.09026779164359,1.36258940017007
"651",169,"GDP",0.935692581369087,0.885763063737595,0.946638972429988
"652",169,"vision",0.933988891072791,0.475650074260899,0.509267378667172
"653",170,"memory",1.26263538941001,1.05483047391415,0.835419696581641
"654",170,"Calories",0.924156189667939,1.12118842636839,1.21320231244813
"655",170,"GDP",0.759198628043499,0.700167263195267,0.922245163956158
"656",170,"vision",1.02630412343284,0.615986693366497,0.600198985176159
"657",171,"memory",0.545169515766755,1.00481345988264,1.84312114089764
"658",171,"Calories",0.858109587399835,0.659160534977464,0.768154259847849
"659",171,"GDP",0.559208084927953,1.07524939815034,1.92280731829704
"660",171,"vision",0.953195911026225,-0.0630228138440459,-0.066117377461465
"661",172,"memory",1.09125139055791,1.62374811250301,1.48796888283721
"662",172,"Calories",0.693485706867025,0.678505933878598,0.978399305364055
"663",172,"GDP",0.594325220555096,1.14437321888652,1.92550001128622
"664",172,"vision",1.17918292515048,0.868599021041573,0.736610921440139
"665",173,"memory",1.59264359699218,2.16936332600344,1.36211474437873
"666",173,"Calories",0.691784606501386,0.666989247979847,0.964157400600545
"667",173,"GDP",0.635408058888766,1.33934203711842,2.10784553072985
"668",173,"vision",1.01533479032841,0.659458332715812,0.649498410768047
"669",175,"memory",2.01979494408675,1.7443771767806,0.863640728425192
"670",175,"Calories",0.868638547202049,0.0652557047063848,0.0751241179850681
"671",175,"GDP",0.9707799274864,1.15010460579832,1.18472227662993
"672",175,"vision",0.965058048752655,0.261534348107817,0.27100374785315
"673",174,"memory",1.30619717740566,1.00288799123208,0.767792189862177
"674",174,"Calories",0.888450511813536,0.528649599397533,0.595024249936482
"675",174,"GDP",0.91810051760687,0.806958688050681,0.8789437241078
"676",174,"vision",0.94871590554693,1.36897019438514,1.44297169087298
"677",176,"memory",1.62087508612062,1.86113227611487,1.14822683873147
"678",176,"Calories",0.786946363468743,0.247331333341285,0.314292491614149
"679",176,"GDP",0.800395325064843,0.993097578455389,1.24075884423105
"680",176,"vision",1.07330277597189,0.547039081967063,0.509678251294664
"681",177,"memory",1.34833370382927,1.84271724162068,1.36666259723936
"682",177,"Calories",0.953415286939337,1.10363377016759,1.15755829100505
"683",177,"GDP",0.54759205298141,0.766661862895757,1.40006024324423
"684",177,"vision",0.9794325450347,0.527885035876566,0.5389702828977
"685",178,"memory",0.930334158323787,1.69272457257287,1.81948019152893
"686",178,"Calories",0.859523150547761,0.254673956583637,0.296296797150068
"687",178,"GDP",0.851770540186577,1.00424544391052,1.17900936523414
"688",178,"vision",0.977742241805931,1.19247110143856,1.21961704266353
"689",179,"memory",1.27751249539612,1.09241318555257,0.855109589526045
"690",179,"Calories",0.754937206843556,1.0545650221708,1.3968910428723
"691",179,"GDP",1.08689183124774,1.16596552923735,1.07275213201192
"692",179,"vision",0.910491563068784,0.876619001712537,0.962797501118978
"693",180,"memory",1.21777039522436,1.89780280709372,1.55842416151369
"694",180,"Calories",0.945880322761547,0.811175504890594,0.857587884397811
"695",180,"GDP",0.906093856927815,0.892790856727934,0.985318297769962
"696",180,"vision",1.12414104393186,1.12516787610488,1.00091343713367
"697",181,"memory",0.994408448720338,1.23367068325542,1.24060760429276
"698",181,"Calories",0.750351517816959,0.808424761574433,1.07739471751377
"699",181,"GDP",0.789072304018042,1.30450704989627,1.65321611625903
"700",181,"vision",1.27350533246441,0.468764328074078,0.368089803885592
"701",182,"memory",0.896719834791097,1.11050824816002,1.23841160312767
"702",182,"Calories",0.78164739208807,0.737964330926669,0.944114108735517
"703",182,"GDP",0.862434914003297,1.26980576752998,1.47234967753767
"704",182,"vision",1.14451458716277,1.13178183479145,0.988874975894465
"705",183,"memory",1.53002685451044,1.81423868873064,1.18575610838618
"706",183,"Calories",0.888803239367634,1.08077682688362,1.21599109793138
"707",183,"GDP",0.923264392847633,0.789830595322089,0.855476071037471
"708",183,"vision",1.01254193480304,0.0611494035217866,0.0603919713544325
"709",184,"memory",1.33669289499145,2.05311368019305,1.53596513296809
"710",184,"Calories",0.961360383731169,1.2734069769192,1.32458857101739
"711",184,"GDP",0.85132384637666,1.95399818305416,2.29524662250519
"712",184,"vision",1.02955231723208,1.36150785494621,1.32242707063842
"713",185,"memory",1.36194786041317,1.6883864186712,1.23968506265651
"714",185,"Calories",0.93188327629702,0.809354689620597,0.868515092186965
"715",185,"GDP",0.765175929871019,0.853443229963423,1.11535556287988
"716",185,"vision",1.06576865924663,2.37184443739405,2.22547774961845
"717",186,"memory",1.9479020480393,1.85238160788006,0.950962400673385
"718",186,"Calories",0.93015894176083,1.3176785282136,1.41661652547163
"719",186,"GDP",0.701418589854462,0.0411267274087545,0.0586336433103205
"720",186,"vision",1.04912917538468,0.166971401648343,0.15915237662428
"721",187,"memory",0.801073605342202,1.02179385793645,1.27553055190224
"722",187,"Calories",0.623201539318202,0.459054219841491,0.736606363879826
"723",187,"GDP",0.532398526416248,0.929525770894614,1.74592100611465
"724",187,"vision",0.952713545627296,0.666751616741575,0.699844795743474
"725",188,"memory",0.487928232047367,0.906076520205948,1.85698727946939
"726",188,"Calories",0.753634903779584,1.27500478060885,1.69180696676139
"727",188,"GDP",0.978912334500936,1.04029706929996,1.06270708074214
"728",188,"vision",1.07950300310785,1.34936013796352,1.24998275510004
"729",189,"memory",1.12490977367409,1.15115476283314,1.02333075040617
"730",189,"Calories",0.986770677139009,0.0899115027474409,0.0911169178720689
"731",189,"GDP",0.722783101238489,0.799936088679302,1.10674431556107
"732",189,"vision",1.04906673490013,0.688594557788628,0.656387753877432
"733",190,"memory",1.19344529292201,1.2250037684767,1.02644316898466
"734",190,"Calories",0.818681824016905,0.813517985702189,0.993692496690131
"735",190,"GDP",0.812576395721289,0.858533728305833,1.05655755302091
"736",190,"vision",1.12588980139359,0.856602619109138,0.760822789271975
"737",191,"memory",1.67800083020031,1.73781727405576,1.03564744592427
"738",191,"Calories",0.729982972792166,0.826845674923354,1.13269172808331
"739",191,"GDP",1.03233243495955,1.60706792292005,1.55673489323526
"740",191,"vision",1.03177627584325,1.33552218404457,1.2943912506159
"741",192,"memory",1.0992189862024,1.77596007273806,1.61565629326844
"742",192,"Calories",0.865123040671451,0.479531742725351,0.554293112287439
"743",192,"GDP",0.786142241461044,1.33204784992373,1.69441073087247
"744",192,"vision",1.14034231772203,1.31176095678829,1.15032208872919
"745",193,"memory",0.852139479322509,1.45552023125056,1.70807745277541
"746",193,"Calories",0.855719472950246,0.462864793897559,0.540907164706385
"747",193,"GDP",0.833510817233444,1.19120614938154,1.42914299940983
"748",193,"vision",1.09864520255998,1.27790497846111,1.16316439145543
"749",194,"memory",1.37503767549958,1.38188782021717,1.0049817869282
"750",194,"Calories",0.679068003279555,0.528445769395577,0.778192709483368
"751",194,"GDP",0.900427878260622,0.552245889396244,0.613314961397053
"752",194,"vision",1.26041471744957,1.71877964072973,1.36366198913296
"753",195,"memory",0.515599670496668,0.614157608170427,1.19115205713537
"754",195,"Calories",0.933304343346542,0.612437697137871,0.656203629077583
"755",195,"GDP",0.82977260285897,1.40377460794647,1.69175820352442
"756",195,"vision",1.08695922122761,0.573262072701593,0.527399797072565
"757",196,"memory",0.783667949553992,1.26841098005867,1.61855666137751
"758",196,"Calories",0.833790621637377,0.942528837442351,1.13041429464802
"759",196,"GDP",0.912041181689773,1.45152334631931,1.59151075133473
"760",196,"vision",1.13922261172635,0.81847951663717,0.718454416382118
"761",197,"memory",1.19295564264681,1.04070029476682,0.872371325104609
"762",197,"Calories",0.850516547656817,1.07862761672701,1.26820297582527
"763",197,"GDP",0.600023966849819,0.315381065180379,0.525614113109778
"764",197,"vision",0.999475275259252,0.723855223930465,0.724235248083256
"765",198,"memory",1.60849578233922,1.41095661896239,0.877190126610373
"766",198,"Calories",0.80325793632248,0.735684048248393,0.915875231331722
"767",198,"GDP",0.980886515643188,1.57999955191541,1.61078730996661
"768",198,"vision",1.24170182938621,1.10782502115742,0.892182805033819
"769",199,"memory",0.918246568700462,1.09057851169055,1.18767501983043
"770",199,"Calories",0.877338274371079,1.09616890912556,1.24942561056208
"771",199,"GDP",1.04017156821002,0.531685141444527,0.51115138857283
"772",199,"vision",0.904606921703751,0.507722663638881,0.56126329730335
"773",200,"memory",1.55697324141793,1.50265706102261,0.965114249268756
"774",200,"Calories",0.832375304626255,0.357391396169,0.429363286227566
"775",200,"GDP",0.528399301498655,1.27538426585643,2.41367515482924
"776",200,"vision",0.919845973328028,0.529296652032368,0.575418784644301
"777",201,"memory",1.07229763607547,1.29808824256044,1.21056710272284
"778",201,"Calories",0.921847317791798,0.526672382663445,0.571322791202605
"779",201,"GDP",0.826675861064204,1.10107774035803,1.33193406535493
"780",201,"vision",0.899390423014911,1.08251459998324,1.20360921384338
"781",202,"memory",1.30785575029505,1.49731283072376,1.14486083835008
"782",202,"Calories",0.756655840750897,0.409860037065511,0.541672997143285
"783",202,"GDP",0.706882453954291,0.741982304135574,1.04965443686561
"784",202,"vision",0.998611082853171,0.664559839956683,0.665484142292856
"785",203,"memory",1.75179723041114,2.26608763801878,1.29357873084829
"786",203,"Calories",0.810671763813188,0.588278632041795,0.72566809194721
"787",203,"GDP",0.882422242675855,0.797950213961448,0.904272552720051
"788",203,"vision",0.909105372222303,0.245712923637608,0.270279915998037
"789",204,"memory",1.37003374348328,1.44117837049082,1.05192910564863
"790",204,"Calories",0.919130448228119,0.843479336447375,0.917692736731132
"791",204,"GDP",0.850380549460154,0.937271781907134,1.10217923317054
"792",204,"vision",1.0058150710671,0.363800946102624,0.361697648571377
"793",205,"memory",2.226670383649,2.00475106437536,0.900335801426542
"794",205,"Calories",0.910273934100002,0.779747832985272,0.856607888872724
"795",205,"GDP",0.862407911584517,1.03620790959187,1.20152876112653
"796",205,"vision",1.09932896017364,0.910474319079172,0.828209164011618
"797",206,"memory",1.68292768660808,1.95069487233015,1.15910795683786
"798",206,"Calories",0.790576942803925,1.5881161636503,2.00880657867121
"799",206,"GDP",0.79832035383798,1.33372433296166,1.67066306971843
"800",206,"vision",0.945621349534742,1.13201297157666,1.19711020921178
"801",207,"memory",0.755530061101033,1.22146883075932,1.61670447497387
"802",207,"Calories",0.60677886958428,0.562002100637032,0.926205787327556
"803",207,"GDP",0.905729968769246,0.609723534095577,0.673184674372762
"804",207,"vision",1.14292972493465,0.853259116413142,0.746554313706321
"805",208,"memory",1.71084401566144,1.44090819700497,0.842220672261512
"806",208,"Calories",0.837177372523631,0.781939640335336,0.934019081258988
"807",208,"GDP",0.724071558384657,0.757495974572368,1.04616175818627
"808",208,"vision",0.969342531221038,1.07151280465642,1.10540162031958
"809",209,"memory",1.81647266909259,1.17655177926788,0.647712348931526
"810",209,"Calories",1.00530685525245,1.21451974072321,1.20810848387005
"811",209,"GDP",1.0115795711601,1.4851477447983,1.46814722948102
"812",209,"vision",1.08475349782886,0.645138165260121,0.594732505174097
"813",210,"memory",0.938636727022005,1.42990348148531,1.52338326460113
"814",210,"Calories",0.72304080219298,-0.16897247304584,-0.233697009260539
"815",210,"GDP",0.96717743858869,1.32423267037691,1.36917241608658
"816",210,"vision",1.07632706468566,0.512873606631319,0.476503493648657
"817",211,"memory",1.91699020247262,2.19970983529708,1.14748100040355
"818",211,"Calories",0.827273190299306,1.32229596461908,1.59837884283507
"819",211,"GDP",0.926325675933216,0.537747947154581,0.580517156250509
"820",211,"vision",1.00309611688138,1.18692461541174,1.18326110074265
"821",212,"memory",0.116838524402433,1.26477553220898,10.8249872092928
"822",212,"Calories",0.918624560966329,1.38600913917727,1.50878737415783
"823",212,"GDP",0.862028203123557,-0.456252501529739,-0.529277928351426
"824",212,"vision",1.11480784340185,0.720199321203998,0.646030009087753
"825",213,"memory",2.41477102555028,2.54211216506686,1.05273425023292
"826",213,"Calories",0.848784556253634,-0.0729796365772067,-0.085981343604229
"827",213,"GDP",0.918884547683282,0.407924706138275,0.443934667490868
"828",213,"vision",1.0979926476705,0.581479970566603,0.52958457581685
"829",214,"memory",0.836309793421786,0.896770067830703,1.07229411264161
"830",214,"Calories",0.729889287160044,0.609610328593087,0.835209310942272
"831",214,"GDP",-1.20100679927683,-0.243357813110344,0.20262817267719
"832",214,"vision",1.22662041124557,0.758741410931245,0.618562518587787
